  5000.12p   10.717100  0.0000E+00   12/14/09
 -3.150000000000E-01 -1.600000000000E-01 -1.500000000000E-02  1.200000000000E-01
  2.400000000000E-01  3.500000000000E-01  4.450000000000E-01  5.250000000000E-01
  5.950000000000E-01  6.575000000000E-01  7.100000000000E-01  7.550000000000E-01
  7.925000000000E-01  8.250000000000E-01  8.525000000000E-01  8.750000000000E-01
  8.950000000000E-01  9.110000000000E-01  9.250000000000E-01  9.370000000000E-01
  9.470000000000E-01  9.550000000000E-01  9.620000000000E-01  9.680000000000E-01
  9.730000000000E-01  9.770000000000E-01  9.800000000000E-01  9.830000000000E-01
  9.850000000000E-01  9.870000000000E-01  9.890000000000E-01  9.901001000000E-01
  9.917001000000E-01  9.930001000000E-01  9.941001000000E-01  9.950001000000E-01
  9.958001000000E-01  9.965001000000E-01  9.970001000000E-01  9.975001000000E-01
  9.979001000000E-01  9.982001000000E-01  9.985001000000E-01  9.987001000000E-01
  9.989001000000E-01  9.990101000000E-01  9.991701000000E-01  9.993001000000E-01
  9.994101000000E-01  9.995001000000E-01  9.995801000000E-01  9.996501000000E-01
  9.997001000000E-01  9.997501000000E-01  9.997901000000E-01  9.998201000000E-01
  9.998501000000E-01  9.998701000000E-01  9.998901000000E-01  9.999011000000E-01
  9.999171000000E-01  9.999301000000E-01  9.999411000000E-01  9.999501000000E-01
  9.999581000000E-01  9.999651000000E-01  9.999701000000E-01  9.999751000000E-01
  9.999791000000E-01  9.999821000000E-01  9.999851000000E-01  9.999871000000E-01
  9.999891000000E-01  9.999901000000E-01  9.999912000000E-01  9.999926000000E-01
  9.999938000000E-01  9.999948000000E-01  9.999960000000E-01  9.999970000000E-01
  9.999980000000E-01  9.999990000000E-01  1.000000000000E+00  0.000000000000E+00
  3.908055541099E-15  1.055726671978E-12  6.030315433882E-11  5.677150281790E-10
  2.359279211661E-09  6.685469888257E-09  1.520001162996E-08  2.927527510298E-08
  5.162352087903E-08  8.393708846103E-08  1.295740094945E-07  1.901158809310E-07
  2.724431961595E-07  3.771749140918E-07  5.049484974651E-07  6.655528138074E-07
  8.726281782376E-07  1.123407898517E-06  1.431971553913E-06  1.798879992862E-06
  2.252214787453E-06  2.799723339926E-06  3.433576111690E-06  4.233896849121E-06
  5.138755549990E-06  6.255330074460E-06  7.615257281807E-06  9.225378429111E-06
  1.103193798573E-05  1.324454792073E-05  1.591865373673E-05  1.905938394286E-05
  2.255430289435E-05  2.608543590872E-05  3.088295274590E-05  3.514647748650E-05
  4.075388520258E-05  4.842308199522E-05  5.391347032244E-05  6.459571418042E-05
  7.685064828799E-05  9.143159393057E-05  1.081097729323E-04  1.289565027156E-04
  1.550396590166E-04  1.809906987977E-04  2.174797398934E-04  2.591086119830E-04
  3.023173324854E-04  3.630774406046E-04  4.187973130160E-04  4.950435490510E-04
  5.496440101256E-04  6.559293483894E-04  7.779178079639E-04  9.231211483761E-04
  1.089273940594E-03  1.297032934740E-03  1.557075671340E-03  1.815886785914E-03
  2.179914831312E-03  2.595359174643E-03  3.026701200593E-03  3.633453142693E-03
  4.190042391271E-03  4.951914851255E-03  5.497643028869E-03  6.560318647810E-03
  7.780502426211E-03  9.233545538717E-03  1.089704473332E-02  1.297827671435E-02
  1.558502765360E-02  1.818124926802E-02  2.183610528714E-02  2.601146769848E-02
  3.035130650039E-02  3.646436993306E-02  4.208004154502E-02  4.978004013061E-02
  5.474624466519E-02  6.152406496938E-02  7.314595927023E-02  8.727525285573E-02
  1.040016793574E-01  1.355636398048E-01  1.851830562520E-01  2.941481469952E-01
  5.579227573019E-01  1.000000000000E+00 -1.000000000000E+00 -9.999000000000E-01
 -9.950000000000E-01 -9.600000000000E-01 -8.800000000000E-01 -7.650000000000E-01
 -6.250000000000E-01 -4.700000000000E-01 -3.150000000000E-01 -1.600000000000E-01
 -1.500000000000E-02  1.200000000000E-01  2.400000000000E-01  3.500000000000E-01
  4.450000000000E-01  5.250000000000E-01  5.950000000000E-01  6.575000000000E-01
  7.100000000000E-01  7.550000000000E-01  7.925000000000E-01  8.250000000000E-01
  8.525000000000E-01  8.750000000000E-01  8.950000000000E-01  9.110000000000E-01
  9.250000000000E-01  9.370000000000E-01  9.470000000000E-01  9.550000000000E-01
  9.620000000000E-01  9.680000000000E-01  9.730000000000E-01  9.770000000000E-01
  9.800000000000E-01  9.830000000000E-01  9.850000000000E-01  9.870000000000E-01
  9.890000000000E-01  9.901001000000E-01  9.917001000000E-01  9.930001000000E-01
  9.941001000000E-01  9.950001000000E-01  9.958001000000E-01  9.965001000000E-01
  9.970001000000E-01  9.975001000000E-01  9.979001000000E-01  9.982001000000E-01
  9.985001000000E-01  9.987001000000E-01  9.989001000000E-01  9.990101000000E-01
  9.991701000000E-01  9.993001000000E-01  9.994101000000E-01  9.995001000000E-01
  9.995801000000E-01  9.996501000000E-01  9.997001000000E-01  9.997501000000E-01
  9.997901000000E-01  9.998201000000E-01  9.998501000000E-01  9.998701000000E-01
  9.998901000000E-01  9.999011000000E-01  9.999171000000E-01  9.999301000000E-01
  9.999411000000E-01  9.999501000000E-01  9.999581000000E-01  9.999651000000E-01
  9.999701000000E-01  9.999751000000E-01  9.999791000000E-01  9.999821000000E-01
  9.999851000000E-01  9.999871000000E-01  9.999891000000E-01  9.999901000000E-01
  9.999912000000E-01  9.999926000000E-01  9.999938000000E-01  9.999948000000E-01
  9.999960000000E-01  9.999970000000E-01  9.999980000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  2.438302458949E-15  9.677632954142E-13
  5.872718569476E-11  5.564819464880E-10  2.316311137958E-09  6.567825344454E-09
  1.493711809104E-08  2.877379629158E-08  5.074470747677E-08  8.251404834441E-08
  1.273836455151E-07  1.869085831801E-07  2.678543329051E-07  3.708300537593E-07
  4.964623404922E-07  6.543760095823E-07  8.579832749185E-07  1.104563312327E-06
  1.407960726873E-06  1.768727490490E-06  2.214474900246E-06  2.752821392805E-06
  3.376068183657E-06  4.162997487328E-06  5.052712861982E-06  6.150600569140E-06
  7.487775085113E-06  9.070960623077E-06  1.084729843437E-05  1.302289620798E-05
  1.565227097735E-05  1.874046182245E-05  2.217691221304E-05  2.564898150784E-05
  3.036625684466E-05  3.455846920807E-05  4.007209237969E-05  4.761302397218E-05
  5.301159280614E-05  6.351520019510E-05  7.556516867110E-05  8.990223562040E-05
  1.063014876149E-04  1.267995931719E-04  1.524465887434E-04  1.779638011571E-04
  2.138428981516E-04  2.547758943968E-04  2.972624139401E-04  3.570070980284E-04
  4.117958795999E-04  4.867681980021E-04  5.404563970221E-04  6.449664524503E-04
  7.649179556413E-04  9.076976703467E-04  1.071078520106E-03  1.275373098420E-03
  1.531082269929E-03  1.785582130680E-03  2.143551854828E-03  2.552090052103E-03
  2.976269823159E-03  3.572961749636E-03  4.120335760290E-03  4.869616208598E-03
  5.406338661272E-03  6.451519234377E-03  7.651677575498E-03  9.080957176500E-03
  1.071736444323E-02  1.276487551070E-02  1.532966166720E-02  1.788437703383E-02
  2.148131517266E-02  2.559122923138E-02  2.986383945245E-02  3.588365010510E-02
  4.141506167139E-02  4.900184088958E-02  5.389631316808E-02  6.057801108167E-02
  7.204003863720E-02  8.598305500778E-02  1.025003874062E-01  1.337053271012E-01
  1.828724969447E-01  2.912795303854E-01  5.555007127487E-01  1.000000000000E+00
 -1.000000000000E+00 -9.999000000000E-01 -9.950000000000E-01 -9.600000000000E-01
 -8.800000000000E-01 -7.650000000000E-01 -6.250000000000E-01 -4.700000000000E-01
 -3.150000000000E-01 -1.600000000000E-01 -1.500000000000E-02  1.200000000000E-01
  2.400000000000E-01  3.500000000000E-01  4.450000000000E-01  5.250000000000E-01
  5.950000000000E-01  6.575000000000E-01  7.100000000000E-01  7.550000000000E-01
  7.925000000000E-01  8.250000000000E-01  8.525000000000E-01  8.750000000000E-01
  8.950000000000E-01  9.110000000000E-01  9.250000000000E-01  9.370000000000E-01
  9.470000000000E-01  9.550000000000E-01  9.620000000000E-01  9.680000000000E-01
  9.730000000000E-01  9.770000000000E-01  9.800000000000E-01  9.830000000000E-01
  9.850000000000E-01  9.870000000000E-01  9.890000000000E-01  9.901001000000E-01
  9.917001000000E-01  9.930001000000E-01  9.941001000000E-01  9.950001000000E-01
  9.958001000000E-01  9.965001000000E-01  9.970001000000E-01  9.975001000000E-01
  9.979001000000E-01  9.982001000000E-01  9.985001000000E-01  9.987001000000E-01
  9.989001000000E-01  9.990101000000E-01  9.991701000000E-01  9.993001000000E-01
  9.994101000000E-01  9.995001000000E-01  9.995801000000E-01  9.996501000000E-01
  9.997001000000E-01  9.997501000000E-01  9.997901000000E-01  9.998201000000E-01
  9.998501000000E-01  9.998701000000E-01  9.998901000000E-01  9.999011000000E-01
  9.999171000000E-01  9.999301000000E-01  9.999411000000E-01  9.999501000000E-01
  9.999581000000E-01  9.999651000000E-01  9.999701000000E-01  9.999751000000E-01
  9.999791000000E-01  9.999821000000E-01  9.999851000000E-01  9.999871000000E-01
  9.999891000000E-01  9.999901000000E-01  9.999912000000E-01  9.999926000000E-01
  9.999938000000E-01  9.999948000000E-01  9.999960000000E-01  9.999970000000E-01
  9.999980000000E-01  9.999990000000E-01  1.000000000000E+00  0.000000000000E+00
  1.434332657221E-15  9.074279688777E-13  5.763367435799E-11  5.486460559901E-10
  2.286278295455E-09  6.485532339022E-09  1.475319266571E-08  2.842289844806E-08
  5.012962821565E-08  8.151789358674E-08  1.258501988743E-07  1.846633039631E-07
  2.646419172409E-07  3.663878573579E-07  4.905204980955E-07  6.465499967922E-07
  8.477284448713E-07  1.091368094804E-06  1.391147732885E-06  1.747612898001E-06
  2.188046763920E-06  2.719976686647E-06  3.335795311446E-06  4.113346780536E-06
  4.992463274580E-06  6.077274394244E-06  7.398518747008E-06  8.962842784817E-06
  1.071801809026E-05  1.286769546564E-05  1.546574317122E-05  1.851714263615E-05
  2.191265598672E-05  2.534335828729E-05  3.000443844760E-05  3.414671503433E-05
  3.959465484394E-05  4.704575238595E-05  5.238002309271E-05  6.275851813225E-05
  7.466496532754E-05  8.883129798607E-05  1.050352429124E-04  1.252892219543E-04
  1.506307845548E-04  1.758440895178E-04  2.112958550203E-04  2.517414298313E-04
  2.937221147174E-04  3.527555913925E-04  4.068922801708E-04  4.809724689817E-04
  5.340219802518E-04  6.372890634521E-04  7.558144488746E-04  8.968969846728E-04
  1.058336364767E-03  1.260204690427E-03  1.512878741311E-03  1.764360784873E-03
  2.118088944226E-03  2.521790343647E-03  2.940953530586E-03  3.530598209922E-03
  4.071517104813E-03  4.811977490143E-03  5.342393548359E-03  6.375320376303E-03
  7.561447134717E-03  8.974075742781E-03  1.059149821697E-02  1.261537483382E-02
  1.515074471400E-02  1.767636497827E-02  2.123270200725E-02  2.529671098308E-02
  2.952214690637E-02  3.547650753512E-02  4.094875122165E-02  4.845598426643E-02
  5.330001759029E-02  5.991413693360E-02  7.126374312625E-02  8.507559485087E-02
  1.014455122250E-01  1.323981910640E-01  1.812444195033E-01  2.892514930908E-01
  5.537827285416E-01  1.000000000000E+00 -1.000000000000E+00 -9.999000000000E-01
 -9.950000000000E-01 -9.600000000000E-01 -8.800000000000E-01 -7.650000000000E-01
 -6.250000000000E-01 -4.700000000000E-01 -3.150000000000E-01 -1.600000000000E-01
 -1.500000000000E-02  1.200000000000E-01  2.400000000000E-01  3.500000000000E-01
  4.450000000000E-01  5.250000000000E-01  5.950000000000E-01  6.575000000000E-01
  7.100000000000E-01  7.550000000000E-01  7.925000000000E-01  8.250000000000E-01
  8.525000000000E-01  8.750000000000E-01  8.950000000000E-01  9.110000000000E-01
  9.250000000000E-01  9.370000000000E-01  9.470000000000E-01  9.550000000000E-01
  9.620000000000E-01  9.680000000000E-01  9.730000000000E-01  9.770000000000E-01
  9.800000000000E-01  9.830000000000E-01  9.850000000000E-01  9.870000000000E-01
  9.890000000000E-01  9.901001000000E-01  9.917001000000E-01  9.930001000000E-01
  9.941001000000E-01  9.950001000000E-01  9.958001000000E-01  9.965001000000E-01
  9.970001000000E-01  9.975001000000E-01  9.979001000000E-01  9.982001000000E-01
  9.985001000000E-01  9.987001000000E-01  9.989001000000E-01  9.990101000000E-01
  9.991701000000E-01  9.993001000000E-01  9.994101000000E-01  9.995001000000E-01
  9.995801000000E-01  9.996501000000E-01  9.997001000000E-01  9.997501000000E-01
  9.997901000000E-01  9.998201000000E-01  9.998501000000E-01  9.998701000000E-01
  9.998901000000E-01  9.999011000000E-01  9.999171000000E-01  9.999301000000E-01
  9.999411000000E-01  9.999501000000E-01  9.999581000000E-01  9.999651000000E-01
  9.999701000000E-01  9.999751000000E-01  9.999791000000E-01  9.999821000000E-01
  9.999851000000E-01  9.999871000000E-01  9.999891000000E-01  9.999901000000E-01
  9.999917000000E-01  9.999930000000E-01  9.999941000000E-01  9.999950000000E-01
  9.999960000000E-01  9.999970000000E-01  9.999980000000E-01  9.999990000000E-01
  1.000000000000E+00  0.000000000000E+00  6.728742172718E-16  8.731948345344E-13
  5.759137433554E-11  5.502478226827E-10  2.294994574659E-09  6.512514172997E-09
  1.481708526218E-08  2.854867590569E-08  5.035448672356E-08  8.188674618506E-08
  1.264230747387E-07  1.855075131045E-07  2.658558372573E-07  3.680725204455E-07
  4.927798500227E-07  6.495324198162E-07  8.516439074905E-07  1.096414272352E-06
  1.397586265705E-06  1.755707056858E-06  2.198186745358E-06  2.732588173337E-06
  3.351268495593E-06  4.132433597769E-06  5.015632297397E-06  6.105479606692E-06
  7.432862994827E-06  9.004457382520E-06  1.076779242063E-05  1.292746545862E-05
  1.553759330488E-05  1.860317976378E-05  2.201448421786E-05  2.546114379897E-05
  3.014389656913E-05  3.430543496274E-05  3.977871617715E-05  4.726447432276E-05
  5.262354916472E-05  6.305029710504E-05  7.501211773267E-05  8.924434201231E-05
  1.055236718931E-04  1.258719142420E-04  1.513314288781E-04  1.766620185976E-04
  2.122788292386E-04  2.529128068140E-04  2.950890474108E-04  3.543976110341E-04
  4.087866021904E-04  4.832121272911E-04  5.365090732079E-04  6.402581698262E-04
  7.593369684840E-04  9.010785493854E-04  1.063272680203E-03  1.266085702681E-03
  1.519943680724E-03  1.772604913568E-03  2.127994862513E-03  2.533597576003E-03
  2.954738781651E-03  3.547173788098E-03  4.090660171328E-03  4.834647110461E-03
  5.367597612811E-03  6.405483092899E-03  7.597336107941E-03  9.016831333986E-03
  1.064218009691E-02  1.267606895206E-02  1.522412873193E-02  1.776254333614E-02
  2.133717601597E-02  2.542249474767E-02  2.967052660272E-02  3.565751370322E-02
  4.116051072310E-02  4.871121518959E-02  5.358400276188E-02  6.393409622687E-02
  7.581512634584E-02  8.995892436373E-02  1.061450503343E-01  1.347097128496E-01
  1.882775689200E-01  2.937943953796E-01  5.510941492823E-01  1.000000000000E+00
  7.000000000000E+00  8.000000000000E+00  8.000000000000E+00  8.000000000000E+00
  1.861700000000E+04  1.930400000000E+04  2.010600000000E+04  2.097200000000E+04
  1.863800000000E+04  1.932800000000E+04  2.013000000000E+04  2.099600000000E+04
  1.956100000000E-04  1.995260000000E-04  1.584890000000E-03  3.981070000000E-02
  1.258930000000E+00  3.162280000000E+01  1.000000000000E+05  2.000000000000E+00
  2.000000000000E+00  1.800000000000E+01  3.900000000000E+01  6.100000000000E+01
  8.100000000000E+01  1.300000000000E+02  0.000000000000E+00  4.000000000000E+00
  8.000000000000E+00  4.400000000000E+01  1.220000000000E+02  2.440000000000E+02
  4.060000000000E+02  1.000000000000E-08  1.000000000000E-07  0.000000000000E+00
  1.000000000000E+00  1.958120000000E-08  1.958120000000E-06  0.000000000000E+00
  1.000000000000E+00  1.000000000000E-07  7.079460000000E-07  5.011870000000E-06
  9.999990000000E-06  1.995260000000E-05  3.162280000000E-05  5.011870000000E-05
  7.079460000000E-05  1.000000000000E-04  1.188500000000E-04  1.539930000000E-04
  1.995260000000E-04  2.511880000000E-04  2.985380000000E-04  3.868120000000E-04
  5.011870000000E-04  6.309570000000E-04  6.946420000000E-04  0.000000000000E+00
  6.914382334086E-03  5.305954705309E-02  1.020623619000E-01  1.889079869572E-01
  2.756279556097E-01  3.870009200672E-01  4.845010168422E-01  5.877333396683E-01
  6.390510486545E-01  7.117538295574E-01  7.788681026068E-01  8.323866517089E-01
  8.675407580082E-01  9.143359067689E-01  9.542269884467E-01  9.863286461256E-01
  1.000000000000E+00  1.000000000000E-07  7.079460000000E-07  5.011870000000E-06
  9.999990000000E-06  1.995260000000E-05  3.162280000000E-05  5.011870000000E-05
  7.079460000000E-05  1.000000000000E-04  1.188500000000E-04  1.539930000000E-04
  1.995260000000E-04  2.511880000000E-04  2.985380000000E-04  3.398210000000E-04
  4.126910000000E-04  5.011870000000E-04  5.871510000000E-04  6.810880000000E-04
  7.827580000000E-04  8.918170000000E-04  1.007820000000E-03  1.130240000000E-03
  1.401280000000E-03  1.691260000000E-03  1.993810000000E-03  2.302620000000E-03
  2.611830000000E-03  3.256180000000E-03  3.841770000000E-03  4.349090000000E-03
  5.238410000000E-03  6.309570000000E-03  7.498950000000E-03  8.535920000000E-03
  1.036640000000E-02  1.258930000000E-02  1.584890000000E-02  1.980760000000E-02
  0.000000000000E+00  6.576030751761E-03  5.046508360871E-02  9.714708128298E-02
  1.801583236731E-01  2.633456740660E-01  3.706089544222E-01  4.648243852203E-01
  5.648413510677E-01  6.145277867855E-01  6.845156033152E-01  7.486524809315E-01
  7.985179125307E-01  8.297353198845E-01  8.502216798003E-01  8.772892067544E-01
  9.002646283739E-01  9.160667038848E-01  9.286254241023E-01  9.387108702157E-01
  9.468897504915E-01  9.535832806627E-01  9.591083098834E-01  9.679643121174E-01
  9.741772065461E-01  9.786607255640E-01  9.819768202184E-01  9.844826180360E-01
  9.881968739960E-01  9.904375171694E-01  9.918679871804E-01  9.937069232047E-01
