 82000.12p  205.420000  0.0000E+00   12/14/09
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  1.719257539043E+01  1.719232429774E+01
  1.719050087009E+01  1.718780625506E+01  1.718675283782E+01  1.718398363646E+01
  1.718218290810E+01  1.717948227583E+01  1.717767244059E+01  1.717670554111E+01
  1.717520719741E+01  1.717410352427E+01  1.717211061166E+01  1.717048060602E+01
  1.716882080121E+01  1.716791459215E+01  1.716532946477E+01  1.716203124512E+01
  1.715711036910E+01  1.715437218782E+01  1.715246183346E+01  1.715153702762E+01
  1.714833261156E+01  1.714619623226E+01  1.714430142421E+01  1.714278006376E+01
  1.714098929748E+01  1.713896093293E+01  1.713687302161E+01  1.713499337609E+01
  1.713337416460E+01  1.713155172213E+01  1.712975524028E+01  1.712914566885E+01
  1.712693268419E+01  1.712485990956E+01  1.712353239308E+01  1.712163288597E+01
  1.711959935924E+01  1.711619074984E+01  1.711431381862E+01  1.711222782163E+01
  1.711088779602E+01  1.710954870521E+01  1.710849880512E+01  1.710718706346E+01
  1.710521696934E+01  1.710331886416E+01  1.710268681013E+01  1.710040967862E+01
  1.709813559060E+01  1.709558024203E+01  1.709359513607E+01  1.708849988610E+01
  1.707851835064E+01  1.707609107475E+01  1.707492449136E+01  1.707317611499E+01
  1.707142932959E+01  1.707026557496E+01  1.706852143485E+01  1.706677887803E+01
  1.706445803999E+01  1.706305765660E+01  1.706213966546E+01  1.705982442616E+01
  1.705751163769E+01  1.705404800890E+01  1.705289474092E+01  1.704713910749E+01
  1.703911030438E+01  1.703440239074E+01  1.702997536591E+01  1.702542414674E+01
  1.701635395268E+01  1.701409291944E+01  1.700941884214E+01  1.700894754188E+01
  1.700540201782E+01  1.700181543638E+01  1.699845879556E+01  1.699218034184E+01
  1.698661562586E+01  1.698124009196E+01  1.697715310747E+01  1.697358356983E+01
  1.697046526479E+01  1.696774114558E+01  1.696536011333E+01  1.696327923942E+01
  1.696139307586E+01  1.695986997576E+01  1.695726384211E+01  1.695620068412E+01
  1.695445746825E+01  1.695312369153E+01  1.695168679124E+01  1.694939089465E+01
  1.694713366275E+01  1.694603451305E+01  1.694102509836E+01  1.693715007200E+01
  1.692952298100E+01  1.692726984256E+01  1.692356409331E+01  1.692125670551E+01
  1.691921059195E+01  1.691658251924E+01  1.691431204041E+01  1.691235236171E+01
  1.690999036986E+01  1.690817104177E+01  1.690592249275E+01  1.690381784948E+01
  1.690147111193E+01  1.689928577722E+01  1.689790031600E+01  1.689558813807E+01
  1.689379613332E+01  1.689022503407E+01  1.688814264208E+01  1.688632394165E+01
  1.688415570688E+01  1.688201630232E+01  1.687944654525E+01  1.687676539014E+01
  1.687377094524E+01  1.687139775698E+01  1.686754723231E+01  1.686119223045E+01
  1.685582689586E+01  1.685316886994E+01  1.685222158833E+01  1.684978827576E+01
  1.684897856930E+01  1.684771762991E+01  1.684750966705E+01  1.684750076896E+01
  1.684670075763E+01  1.684362845272E+01  1.684178948114E+01  1.683995213452E+01
  1.683483531335E+01  1.683256462428E+01  1.682968465407E+01  1.682646967512E+01
  1.681825616346E+01  1.681466104794E+01  1.681192885511E+01  1.680953255247E+01
  1.680660446744E+01  1.680402741515E+01  1.680078738347E+01  1.679864336175E+01
  1.679547244836E+01  1.679272938487E+01  1.678940498192E+01  1.678576402435E+01
  1.678070366741E+01  1.677212919095E+01  1.676997354331E+01  1.676444883169E+01
  1.676103683613E+01  1.675676013956E+01  1.675238612310E+01  1.674577153359E+01
  1.673392527865E+01  1.672584388494E+01  1.671363807681E+01  1.668338769871E+01
  1.667993182915E+01  1.666443810898E+01  1.665274581606E+01  1.663946821230E+01
  1.662993572715E+01  1.662993511279E+01  1.661816050385E+01  1.660994579232E+01
  1.659930891984E+01  1.658969585982E+01  1.657778665364E+01  1.656921405439E+01
  1.656278418316E+01  1.655975571498E+01  1.655615442194E+01  1.655459760137E+01
  1.654961250631E+01  1.653998674234E+01  1.653804832484E+01  1.653100137348E+01
  1.652731550254E+01  1.652261175632E+01  1.651730166808E+01  1.650745582971E+01
  1.650664380420E+01  1.649895439212E+01  1.649050297722E+01  1.648260875472E+01
  1.647523300703E+01  1.646834052878E+01  1.646092300952E+01  1.645528677513E+01
  1.645024347461E+01  1.644466397692E+01  1.644005019632E+01  1.643544156870E+01
  1.643112950263E+01  1.642960796088E+01  1.642709458869E+01  1.642331823919E+01
  1.641978410691E+01  1.641647573738E+01  1.641337857342E+01  1.641047877488E+01
  1.640776377741E+01  1.640522141137E+01  1.640046234358E+01  1.639630636549E+01
  1.639267636922E+01  1.638950499721E+01  1.638673356272E+01  1.638431159285E+01
  1.638142371510E+01  1.637298221853E+01  1.636708706406E+01  1.636363238384E+01
  1.636194694736E+01  1.635921036892E+01  1.635647742524E+01  1.635256734691E+01
  1.635102100235E+01  1.635033981698E+01  1.634557789536E+01  1.634370997840E+01
  1.634014831864E+01  1.633739594795E+01  1.633473164869E+01  1.633198622827E+01
  1.632932837944E+01  1.632696847226E+01  1.632478992119E+01  1.632360138300E+01
  1.632044943310E+01  1.631799134644E+01  1.631476835062E+01  1.631219407515E+01
  1.631118890041E+01  1.630847118768E+01  1.630593028885E+01  1.630217253723E+01
  1.630121522260E+01  1.630000454003E+01  1.629703941932E+01  1.629421312787E+01
  1.629154156030E+01  1.628914027091E+01  1.628682697458E+01  1.628320021582E+01
  1.628058469568E+01  1.627727484764E+01  1.627512556792E+01  1.626967932253E+01
  1.626781022744E+01  1.626424617827E+01  1.626017962747E+01  1.625567670894E+01
  1.624337845958E+01  1.624070946393E+01  1.623806454808E+01  1.623544335689E+01
  1.623284526171E+01  1.622926375080E+01  1.622518990967E+01  1.622150174917E+01
  1.622019919371E+01  1.621527751412E+01  1.621044274317E+01  1.620569354024E+01
  1.620102803933E+01  1.619644466807E+01  1.619194160252E+01  1.618691815452E+01
  1.618317108511E+01  1.617832361740E+01  1.617311855454E+01  1.616652905058E+01
  1.615863529595E+01  1.615050962458E+01  1.614350821040E+01  1.614178806658E+01
  1.613636828912E+01  1.612944885101E+01  1.610283011308E+01  1.609566928119E+01
  1.609146032107E+01  1.608864583079E+01  1.608538520270E+01  1.608014132162E+01
  1.607490867215E+01  1.607031631414E+01  1.606533395538E+01  1.606072847614E+01
  1.605617148797E+01  1.605176528743E+01  1.604338388031E+01  1.603554500244E+01
  1.603181742470E+01  1.602461167251E+01  1.601787569123E+01  1.601075927635E+01
  1.600622368425E+01  1.600568934323E+01  1.600018169433E+01  1.599502988916E+01
  1.599021007168E+01  1.598570025271E+01  1.598148000787E+01  1.597636735421E+01
  1.597383337424E+01  1.597037287282E+01  1.596713290173E+01  1.596409960937E+01
  1.596125952209E+01  1.595859978471E+01  1.595610916030E+01  1.595159146923E+01
  1.594750046665E+01  1.594392620544E+01  1.594080345843E+01  1.593568872284E+01
  1.592452798504E+01  1.591934496589E+01  1.591499336979E+01  1.591319006953E+01
  1.591026229933E+01  1.590733811670E+01  1.590150023166E+01  1.590077153011E+01
  1.589567659326E+01  1.589367808024E+01  1.588986737855E+01  1.588692254581E+01
  1.588407202530E+01  1.588113433111E+01  1.587829071216E+01  1.587576589241E+01
  1.587343506093E+01  1.587216339010E+01  1.586885347407E+01  1.586878917098E+01
  1.586607307855E+01  1.586291265304E+01  1.586034727013E+01  1.585467760845E+01
  1.585203787677E+01  1.584859549095E+01  1.584579262681E+01  1.584307903968E+01
  1.584048185973E+01  1.584009599570E+01  1.583720842091E+01  1.583464452516E+01
  1.583217472086E+01  1.582842875613E+01  1.582550922103E+01  1.582222862572E+01
  1.581968025974E+01  1.581386505340E+01  1.581211032487E+01  1.581186883320E+01
  1.580806476739E+01  1.580372128422E+01  1.579630811900E+01  1.578908563832E+01
  1.578551645035E+01  1.578149724344E+01  1.577847619511E+01  1.577500729011E+01
  1.577156750223E+01  1.576815913727E+01  1.576478448904E+01  1.576143859730E+01
  1.575812376221E+01  1.575156033746E+01  1.574511507071E+01  1.573763437032E+01
  1.573257312800E+01  1.572647238752E+01  1.572048406046E+01  1.571460025939E+01
  1.570792006984E+01  1.570315047424E+01  1.569201650334E+01  1.569187568095E+01
  1.567929755117E+01  1.567092438578E+01  1.565900358743E+01  1.565100597143E+01
  1.564198983256E+01  1.564188173774E+01  1.563273789327E+01  1.561490480312E+01
  1.559829779514E+01  1.558282891107E+01  1.556704862713E+01  1.555142754472E+01
  1.552995088089E+01  1.552493022513E+01  1.550826303303E+01  1.548107294299E+01
  1.544469697277E+01  1.541528858015E+01  1.537873991102E+01  1.534861773584E+01
  1.533525930148E+01  1.526603421086E+01  1.523516333249E+01  1.522817912244E+01
  1.521683111136E+01  1.520540642389E+01  1.519463253153E+01  1.518926217659E+01
  1.518390282204E+01  1.517105448233E+01  1.516465490971E+01  1.515988623557E+01
  1.515826892825E+01  1.515504741491E+01  1.515223360739E+01  1.515064926909E+01
  1.513898300970E+01  1.513775800295E+01  1.513258316046E+01  1.513143324882E+01
  1.512579918037E+01  1.512407497242E+01  1.512373676231E+01  1.511708167154E+01
  1.511068166624E+01  1.510668888567E+01  1.510384721474E+01  1.509979347452E+01
  1.509675819477E+01  1.509332100239E+01  1.509180557450E+01  1.508953605865E+01
  1.508686409324E+01  1.508082405247E+01  1.507861216576E+01  1.507439507419E+01
  1.507090397030E+01  1.506868617987E+01  1.506702604503E+01  1.506453475815E+01
  1.506204578035E+01  1.506033369335E+01  1.505648498421E+01  1.505520397198E+01
  1.505042705131E+01  1.504883795976E+01  1.504407234004E+01  1.504248501486E+01
  1.503605580843E+01  1.502655640737E+01  1.501672609902E+01  1.500994756518E+01
  1.500520333848E+01  1.499146751105E+01  1.498591257150E+01  1.498384750640E+01
  1.497272622636E+01  1.496585092248E+01  1.495960431611E+01  1.495721260366E+01
  1.495218750888E+01  1.494736948470E+01  1.494507301705E+01  1.493991361260E+01
  1.493252801173E+01  1.492600606561E+01  1.491858260799E+01  1.491138981843E+01
  1.490755572783E+01  1.490653662199E+01  1.490322294846E+01  1.490074131714E+01
  1.489516554696E+01  1.488814964873E+01  1.488191241209E+01  1.486394201785E+01
  1.485552472111E+01  1.485076395139E+01  1.484389619966E+01  1.483531680671E+01
  1.482895667530E+01  1.480576567853E+01  1.476704366331E+01  1.474951302288E+01
  1.474950936552E+01  1.473410020503E+01  1.472502463479E+01  1.471244756883E+01
  1.470221501885E+01  1.469751490505E+01  1.461562072498E+01  1.460714574918E+01
  1.456914391981E+01  1.451577685927E+01  1.449635992951E+01  1.448004813186E+01
  1.447102856957E+01  1.444763321802E+01  1.442685687030E+01  1.438191709528E+01
  1.435747505942E+01  1.432864157768E+01  1.431293954537E+01  1.429495501532E+01
  1.427455537623E+01  1.425214248086E+01  1.423193774330E+01  1.421687877589E+01
  1.420561254868E+01  1.418885694980E+01  1.416525588026E+01  1.415835107181E+01
  1.415589748295E+01  1.415146315525E+01  1.414459204811E+01  1.413727048780E+01
  1.413089993537E+01  1.412408026288E+01  1.411727557736E+01  1.411048729800E+01
  1.410371534584E+01  1.409106665708E+01  1.408507362453E+01  1.407671934484E+01
  1.406802987044E+01  1.405954660865E+01  1.405616091885E+01  1.405277922534E+01
  1.404940003674E+01  1.404602630924E+01  1.404265507143E+01  1.403928927248E+01
  1.403592594809E+01  1.403231318898E+01  1.402897422404E+01  1.402566706914E+01
  1.402246648627E+01  1.401936919001E+01  1.401637191972E+01  1.401346997504E+01
  1.400785891159E+01  1.400260722566E+01  1.399769404390E+01  1.399309439500E+01
  1.398878937385E+01  1.398475883027E+01  1.398098570018E+01  1.397745163348E+01
  1.397414420474E+01  1.397104533202E+01  1.396814426012E+01  1.396288284940E+01
  1.395907378511E+01  1.395408268831E+01  1.394444220076E+01  1.393986728373E+01
  1.393494225365E+01  1.393057723193E+01  1.392654819658E+01  1.392370741227E+01
  1.392009593764E+01  1.391793095294E+01  1.391441580817E+01  1.391090497090E+01
  1.390389617674E+01  1.390302163384E+01  1.389690448660E+01  1.389450423868E+01
  1.388992981719E+01  1.388632144720E+01  1.388297208581E+01  1.387944508114E+01
  1.387688359915E+01  1.387429791872E+01  1.387129537845E+01  1.386867438658E+01
  1.386462582083E+01  1.386146824250E+01  1.385737024940E+01  1.385482011147E+01
  1.384811554084E+01  1.384626928548E+01  1.384114825696E+01  1.383841701701E+01
  1.383611477172E+01  1.383388172439E+01  1.383126725664E+01  1.382874984131E+01
  1.382620721957E+01  1.382301499615E+01  1.382110136794E+01  1.381770297059E+01
  1.381515647399E+01  1.381346097597E+01  1.381049558505E+01  1.380753189830E+01
  1.380077118825E+01  1.379845146785E+01  1.379420397092E+01  1.379402639421E+01
  1.378589271975E+01  1.377407251830E+01  1.377302410028E+01  1.377161828808E+01
