 92000.12p  235.984000  0.0000E+00   12/14/09
  1.578310000000E+02  1.822850000000E+02  2.095810000000E+02  2.399160000000E+02
  2.734840000000E+02  3.104760000000E+02  3.510770000000E+02  3.954650000000E+02
  4.980690000000E+02  6.183130000000E+02  7.572820000000E+02  9.158080000000E+02
  1.094440000000E+03  1.293430000000E+03  1.512720000000E+03  1.751960000000E+03
  2.010490000000E+03  2.287420000000E+03  2.581590000000E+03  3.238930000000E+03
  3.950030000000E+03  4.699220000000E+03  5.470440000000E+03  6.248410000000E+03
  7.019370000000E+03  8.604460000000E+03  1.002400000000E+04  1.260440000000E+04
  1.584890000000E+04  1.883650000000E+04  2.440620000000E+04  3.162280000000E+04
  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00  4.000661679474E-02
  8.563723065023E-02  1.770118918201E-01  3.152932730429E-01  4.050917956829E-01
  5.052162155722E-01  6.094702764384E-01  7.082908461443E-01  7.529382508544E-01
  8.111553103546E-01  8.594786913815E-01  8.815910575834E-01  8.990801772194E-01
  9.130618580786E-01  9.243524268425E-01  9.335557585936E-01  9.480710627073E-01
  9.580361381891E-01  9.650928571885E-01  9.702270662954E-01  9.740511353699E-01
  9.769582954529E-01  9.812833606408E-01  9.839190453002E-01  9.871688016427E-01
  9.896890372967E-01  9.917229439806E-01  9.933093513843E-01  9.945551959800E-01
  9.955400490267E-01  9.963236084382E-01  9.969508739213E-01  9.974560373931E-01
  9.978652418835E-01  9.981985735236E-01  9.984715972772E-01  9.986963993485E-01
  9.988824458863E-01  9.990371826251E-01  9.991664946230E-01  9.992750622196E-01
  9.993666250998E-01  9.994441817449E-01  9.995101527498E-01  9.995664982214E-01
  9.996148136426E-01  9.996949989466E-01  9.997548539017E-01  9.998001827352E-01
  9.998349777172E-01  9.998620271704E-01  9.998833055889E-01  9.999002303905E-01
  9.999138332327E-01  9.999248725858E-01  9.999339134944E-01  9.999413811539E-01
  9.999533722002E-01  9.999617920883E-01  9.999678737917E-01  9.999723753318E-01
  9.999757791232E-01  9.999784010135E-01  9.999823671201E-01  9.999848303455E-01
  9.999879283111E-01  9.999903895773E-01  9.999919616023E-01  9.999932383192E-01
  9.999942809594E-01  9.999951370171E-01  9.999958435576E-01  9.999964296055E-01
  9.999969181078E-01  9.999973272440E-01  9.999976714466E-01  9.999979623183E-01
  9.999982091791E-01  9.999984195624E-01  9.999985995785E-01  9.999987542096E-01
  9.999990114753E-01  9.999992041423E-01  9.999993505019E-01  9.999994631756E-01
  9.999995510037E-01  9.999996202688E-01  9.999996754933E-01  9.999997199774E-01
  9.999997561524E-01  9.999997858381E-01  9.999998104028E-01  9.999998499439E-01
  9.999998777963E-01  9.999998979688E-01  9.999999129361E-01  9.999999242772E-01
  9.999999330294E-01  9.999999462985E-01  9.999999545612E-01  9.999999649820E-01
  9.999999732884E-01  9.999999784725E-01  9.999999852718E-01  9.999999909582E-01
  9.999999954288E-01  1.000000000000E+00  3.555200000000E-03  3.661670000000E-03
  2.511890000000E-02  6.309570000000E-01  3.162280000000E+01  1.000000000000E+05
  2.000000000000E+00  2.000000000000E+00  1.500000000000E+01  3.500000000000E+01
  6.200000000000E+01  1.100000000000E+02  0.000000000000E+00  4.000000000000E+00
  8.000000000000E+00  3.800000000000E+01  1.080000000000E+02  2.320000000000E+02
  1.000000000000E-08  1.000000000000E-07  0.000000000000E+00  1.000000000000E+00
  1.000000000000E-07  5.323400000000E-05  0.000000000000E+00  1.000000000000E+00
  1.000000000000E-07  6.309570000000E-05  1.412540000000E-04  3.162280000000E-04
  6.309570000000E-04  8.912520000000E-04  1.258930000000E-03  1.584900000000E-03
  2.238730000000E-03  3.162280000000E-03  4.007310000000E-03  4.786230000000E-03
  6.247450000000E-03  8.154790000000E-03  1.078180000000E-02  0.000000000000E+00
  3.877731631493E-02  8.246842566490E-02  1.687601568741E-01  2.968913092084E-01
  3.786823079316E-01  4.694637302114E-01  5.325009979862E-01  6.260775461709E-01
  7.171354899365E-01  7.765598196122E-01  8.188807955476E-01  8.798415524780E-01
  9.372891514047E-01  1.000000000000E+00  1.000000000000E-07  6.309570000000E-05
  1.412540000000E-04  3.162280000000E-04  6.309570000000E-04  8.912520000000E-04
  1.258930000000E-03  1.778280000000E-03  2.511890000000E-03  3.162280000000E-03
  3.758380000000E-03  4.869680000000E-03  6.309570000000E-03  7.717910000000E-03
  9.205820000000E-03  1.074120000000E-02  1.229340000000E-02  1.556880000000E-02
  1.858620000000E-02  2.122720000000E-02  2.590880000000E-02  3.162280000000E-02
  3.548140000000E-02  4.403020000000E-02  5.318400000000E-02  6.274200000000E-02
  7.250430000000E-02  8.228450000000E-02  1.026810000000E-01  1.212320000000E-01
  1.373130000000E-01  1.655220000000E-01  1.995260000000E-01  2.511890000000E-01
  3.137010000000E-01  0.000000000000E+00  4.032150287755E-02  8.582561986061E-02
  1.758591974135E-01  3.096371281822E-01  3.945298752465E-01  4.875693285903E-01
  5.833091703498E-01  6.735734310540E-01  7.275973970689E-01  7.629550411032E-01
  8.098589609616E-01  8.496654425903E-01  8.756148129772E-01  8.947380287264E-01
  9.091430723161E-01  9.202040968140E-01  9.369287980075E-01  9.472538587067E-01
  9.539605730104E-01  9.627387140392E-01  9.700974608561E-01  9.737222878149E-01
  9.795588959131E-01  9.836790947961E-01  9.866687465929E-01  9.888905193100E-01
  9.905763178252E-01  9.930873015314E-01  9.946113052394E-01  9.955886634572E-01
  9.968507327903E-01  9.978916191020E-01  9.989852551393E-01  1.000000000000E+00
  1.000000000000E-07  6.309570000000E-05  1.412540000000E-04  3.162280000000E-04
  6.309570000000E-04  8.912520000000E-04  1.258930000000E-03  1.496240000000E-03
  1.938660000000E-03  2.511890000000E-03  2.985390000000E-03  3.398210000000E-03
  4.126910000000E-03  5.011870000000E-03  5.704920000000E-03  6.441460000000E-03
  7.218100000000E-03  8.935520000000E-03  1.077030000000E-02  1.268240000000E-02
  1.463190000000E-02  1.658210000000E-02  1.850050000000E-02  2.240720000000E-02
  2.586970000000E-02  3.209190000000E-02  3.981070000000E-02  4.597270000000E-02
  5.285020000000E-02  6.049250000000E-02  6.894830000000E-02  7.826530000000E-02
  8.849020000000E-02  9.966780000000E-02  1.118410000000E-01  1.398180000000E-01
  1.723710000000E-01  2.097420000000E-01  2.521040000000E-01  2.995580000000E-01
  3.521290000000E-01  4.097630000000E-01  4.723340000000E-01  5.396460000000E-01
  6.114370000000E-01  6.873930000000E-01  8.561590000000E-01  1.037490000000E+00
  1.227400000000E+00  1.421880000000E+00  1.617170000000E+00  2.025660000000E+00
  2.398420000000E+00  2.722350000000E+00  3.292090000000E+00  3.981070000000E+00
  5.011870000000E+00  6.309570000000E+00  7.943280000000E+00  1.000000000000E+01
  1.258930000000E+01  1.580960000000E+01  0.000000000000E+00  4.394540166701E-02
  9.362623273459E-02  1.921403978061E-01  3.388627397235E-01  4.319583739943E-01
  5.335996001643E-01  5.853040853595E-01  6.596540586336E-01  7.296012700095E-01
  7.717058408719E-01  7.995103074794E-01  8.364725774066E-01  8.680916523520E-01
  8.860682866655E-01  9.006323271563E-01  9.125404261768E-01  9.314016389676E-01
  9.444177731625E-01  9.536779639395E-01  9.604416827743E-01  9.654972423614E-01
  9.693520926915E-01  9.751099211766E-01  9.786340866433E-01  9.829996672198E-01
  9.864042893593E-01  9.882392335039E-01  9.897791841205E-01  9.910774154010E-01
  9.921766519721E-01  9.931113250529E-01  9.939093428464E-01  9.945933909660E-01
  9.951820093412E-01  9.961627286262E-01  9.968996191469E-01  9.974611331061E-01
  9.978946490889E-01  9.982334825902E-01  9.985013782345E-01  9.987154725944E-01
  9.988883058164E-01  9.990291540908E-01  9.991449522014E-01  9.992409491468E-01
  9.993957079179E-01  9.995050769338E-01  9.995845146352E-01  9.996435999651E-01
  9.996884667474E-01  9.997553769694E-01  9.997960286649E-01  9.998221194325E-01
  9.998558449480E-01  9.998836907161E-01  9.999115692560E-01  9.999343571817E-01
  9.999534106913E-01  9.999698911707E-01  9.999847989030E-01  1.000000000000E+00
  1.000000000000E-07  6.309570000000E-05  1.412540000000E-04  3.162280000000E-04
  6.309570000000E-04  8.912520000000E-04  1.258930000000E-03  1.778280000000E-03
  2.511890000000E-03  2.985390000000E-03  3.398210000000E-03  4.126910000000E-03
  5.011870000000E-03  5.704920000000E-03  6.441460000000E-03  7.218100000000E-03
  8.031030000000E-03  9.810130000000E-03  1.168730000000E-02  1.362230000000E-02
  1.557650000000E-02  1.751500000000E-02  2.150590000000E-02  2.508530000000E-02
  2.815550000000E-02  3.347970000000E-02  3.981070000000E-02  4.869670000000E-02
  5.919230000000E-02  7.151250000000E-02  8.588810000000E-02  1.025650000000E-01
  1.218020000000E-01  1.438720000000E-01  1.690600000000E-01  1.976580000000E-01
  2.299680000000E-01  2.662960000000E-01  3.069530000000E-01  3.522500000000E-01
  4.024960000000E-01  4.579980000000E-01  5.190520000000E-01  5.859510000000E-01
  6.589700000000E-01  8.273440000000E-01  1.024070000000E+00  1.250790000000E+00
  1.508730000000E+00  1.798660000000E+00  2.120870000000E+00  2.475180000000E+00
  2.860920000000E+00  3.276990000000E+00  3.721840000000E+00  4.193580000000E+00
  5.245200000000E+00  6.379580000000E+00  7.571690000000E+00  8.796180000000E+00
  1.002900000000E+01  1.124860000000E+01  1.375070000000E+01  1.598620000000E+01
  2.003880000000E+01  2.511890000000E+01  3.072560000000E+01  3.734790000000E+01
  4.512140000000E+01  5.419180000000E+01  6.471390000000E+01  7.685180000000E+01
  9.077730000000E+01  1.066700000000E+02  1.247140000000E+02  1.451000000000E+02
  1.680210000000E+02  1.936740000000E+02  2.222550000000E+02  2.539580000000E+02
  2.889770000000E+02  3.275000000000E+02  3.697100000000E+02  4.157810000000E+02
  5.220190000000E+02  6.461460000000E+02  7.891960000000E+02  9.519430000000E+02
  1.134870000000E+03  1.338180000000E+03  1.561730000000E+03  1.805120000000E+03
  2.067640000000E+03  2.348320000000E+03  2.645970000000E+03  3.309490000000E+03
  4.025230000000E+03  4.777400000000E+03  5.550000000000E+03  6.327850000000E+03
  7.960530000000E+03  9.455970000000E+03  1.075920000000E+04  1.305840000000E+04
  1.584890000000E+04  1.883650000000E+04  2.440620000000E+04  3.162280000000E+04
  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00  4.271349568594E-02
  9.111155749822E-02  1.873813288186E-01  3.314679425898E-01  4.235587890096E-01
  5.247973126426E-01  6.286782609436E-01  7.255019818698E-01  7.686371390394E-01
  7.972607270927E-01  8.354919515969E-01  8.683936272358E-01  8.871073708932E-01
  9.021622545729E-01  9.143908057993E-01  9.244136676959E-01  9.403161594679E-01
  9.513400324618E-01  9.592130959162E-01  9.649832450444E-01  9.693083892211E-01
  9.756515082882E-01  9.794350859509E-01  9.818300071738E-01  9.848798911882E-01
  9.873535215142E-01  9.896996308396E-01  9.915558414228E-01  9.930338268046E-01
  9.942179397045E-01  9.951723040432E-01  9.959459174250E-01  9.965765513772E-01
  9.970934521655E-01  9.975193351834E-01  9.978720267625E-01  9.981655407734E-01
  9.984109802698E-01  9.986171686733E-01  9.987911578289E-01  9.989386180996E-01
  9.990641137315E-01  9.991713572202E-01  9.992633608323E-01  9.994161304126E-01
  9.995302735397E-01  9.996167937809E-01  9.996832640429E-01  9.997349771383E-01
  9.997756856495E-01  9.998080880030E-01  9.998341463899E-01  9.998553074274E-01
  9.998726470424E-01  9.998869766224E-01  9.999099984338E-01  9.999261793501E-01
  9.999378757242E-01  9.999465394108E-01  9.999530943852E-01  9.999581461899E-01
  9.999657920977E-01  9.999705447391E-01  9.999765256091E-01  9.999812818420E-01
  9.999846836188E-01  9.999873875415E-01  9.999895501611E-01  9.999912903271E-01
  9.999926987213E-01  9.999938450809E-01  9.999947832694E-01  9.999955551924E-01
  9.999961935407E-01  9.999967240794E-01  9.999971671322E-01  9.999975388751E-01
  9.999978521907E-01  9.999981174077E-01  9.999983428715E-01  9.999985353253E-01
  9.999987002572E-01  9.999988421435E-01  9.999990785911E-01  9.999992561728E-01
  9.999993914324E-01  9.999994958199E-01  9.999995773770E-01  9.999996418408E-01
  9.999996933401E-01  9.999997349036E-01  9.999997687658E-01  9.999997965984E-01
  9.999998196662E-01  9.999998568586E-01  9.999998831303E-01  9.999999022038E-01
  9.999999163857E-01  9.999999271514E-01  9.999999432082E-01  9.999999529575E-01
  9.999999592123E-01  9.999999672972E-01  9.999999739702E-01  9.999999790220E-01
  9.999999856477E-01  9.999999911890E-01  9.999999955455E-01  1.000000000000E+00
  1.419900000000E-03  1.461150000000E-03  1.584890000000E-02  3.981070000000E-01
  3.162280000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.500000000000E+01  3.500000000000E+01  6.000000000000E+01  1.130000000000E+02
  0.000000000000E+00  4.000000000000E+00  8.000000000000E+00  3.800000000000E+01
  1.080000000000E+02  2.280000000000E+02  1.000000000000E-08  1.000000000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  2.062410000000E-05
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  5.011870000000E-05
  1.122020000000E-04  2.511890000000E-04  3.981070000000E-04  6.309570000000E-04
  8.912520000000E-04  1.258930000000E-03  1.778280000000E-03  2.511890000000E-03
  2.985390000000E-03  3.868120000000E-03  5.011870000000E-03  6.309570000000E-03
  7.214520000000E-03  0.000000000000E+00  3.661638053453E-02  7.785352631516E-02
  1.598129589599E-01  2.347141613520E-01  3.342371378541E-01  4.249470601223E-01
  5.259003841127E-01  6.321578103075E-01  7.358608947714E-01  7.848061754328E-01
  8.533151872192E-01  9.155993364975E-01  9.680027856557E-01  1.000000000000E+00
  1.000000000000E-07  5.011870000000E-05  1.122020000000E-04  2.511890000000E-04
  3.981070000000E-04  6.309570000000E-04  8.912520000000E-04  1.258930000000E-03
  1.778280000000E-03  2.511890000000E-03  2.985390000000E-03  3.868120000000E-03
  5.011870000000E-03  5.787620000000E-03  6.564280000000E-03  8.182580000000E-03
  9.653110000000E-03  1.092700000000E-02  1.315980000000E-02  1.584890000000E-02
  1.804050000000E-02  2.036970000000E-02  2.282560000000E-02  2.825660000000E-02
  3.405890000000E-02  4.010530000000E-02  4.627020000000E-02  5.243710000000E-02
  6.527240000000E-02  7.692150000000E-02  8.700340000000E-02  1.046570000000E-01
  1.258930000000E-01  1.584890000000E-01  1.983440000000E-01  0.000000000000E+00
  3.552542841640E-02  7.527245732633E-02  1.537683468860E-01  2.248978088156E-01
  3.183530794877E-01  4.023833260546E-01  4.943265331908E-01  5.893418670006E-01
  6.800848676295E-01  7.217727509592E-01  7.779562154148E-01  8.266201430054E-01
  8.498571891845E-01  8.677405219371E-01  8.948107137188E-01  9.115901212800E-01
  9.225201856900E-01  9.368464097567E-01  9.488911968428E-01  9.560042970085E-01
  9.618119820072E-01  9.665948591156E-01  9.742388551676E-01  9.795808060176E-01
  9.834228635850E-01  9.862561897265E-01  9.883916266691E-01  9.915471977316E-01
  9.934436710446E-01  9.946510389547E-01  9.961987740645E-01  9.974636686863E-01
  9.987868298488E-01  1.000000000000E+00  1.000000000000E-07  2.238720000000E-06
  5.011870000000E-05  1.122020000000E-04  2.511890000000E-04  3.981070000000E-04
  6.309570000000E-04  8.912520000000E-04  1.258930000000E-03  1.778280000000E-03
  2.511890000000E-03  2.985390000000E-03  3.868120000000E-03  5.011870000000E-03
  5.787620000000E-03  6.564280000000E-03  8.182580000000E-03  9.653110000000E-03
  1.092700000000E-02  1.315980000000E-02  1.584890000000E-02  1.804050000000E-02
  2.036970000000E-02  2.282560000000E-02  2.825660000000E-02  3.405890000000E-02
  4.010530000000E-02  4.627020000000E-02  5.243710000000E-02  5.850380000000E-02
  7.085800000000E-02  8.180730000000E-02  1.014840000000E-01  1.258930000000E-01
  1.584900000000E-01  1.966760000000E-01  2.407920000000E-01  2.910980000000E-01
  3.477660000000E-01  4.108720000000E-01  4.803960000000E-01  5.562240000000E-01
  6.381480000000E-01  7.258790000000E-01  8.190490000000E-01  1.027180000000E+00
  1.252250000000E+00  1.489290000000E+00  1.733230000000E+00  1.979240000000E+00
  2.222990000000E+00  2.723970000000E+00  3.172500000000E+00  3.987500000000E+00
  5.011870000000E+00  5.956620000000E+00  7.717910000000E+00  1.000000000000E+01
  1.258930000000E+01  1.581070000000E+01  0.000000000000E+00  1.631019306011E-03
  3.657680632268E-02  7.828459536006E-02  1.606583894593E-01  2.352624142210E-01
  3.331609621850E-01  4.208374512256E-01  5.160480616712E-01  6.134166039228E-01
  7.049845073486E-01  7.463994323286E-01  8.012588209438E-01  8.477308251715E-01
  8.694592780010E-01  8.858993493093E-01  9.103046142724E-01  9.250559383305E-01
  9.344873191475E-01  9.466281722930E-01  9.566030148533E-01  9.624019022917E-01
  9.671144807047E-01  9.709785333683E-01  9.771206565221E-01  9.813805496237E-01
  9.844241449195E-01  9.866557098347E-01  9.883291479185E-01  9.896088943482E-01
  9.915267114363E-01  9.927055150221E-01  9.941716755107E-01  9.953210455801E-01
  9.962908163604E-01  9.970164059181E-01  9.975671186619E-01  9.979907267329E-01
  9.983206739816E-01  9.985806944337E-01  9.987878683598E-01  9.989546433688E-01
  9.990901915773E-01  9.992013586268E-01  9.992932994588E-01  9.994411946800E-01
  9.995452792288E-01  9.996206032121E-01  9.996764525577E-01  9.997187458698E-01
  9.997513690127E-01  9.998007947854E-01  9.998315501367E-01  9.998703064530E-01
  9.999011714461E-01  9.999204428395E-01  9.999456631098E-01  9.999666957467E-01
  9.999831830152E-01  1.000000000000E+00  1.000000000000E-07  2.238720000000E-06
  5.011870000000E-05  1.122020000000E-04  2.511890000000E-04  3.981070000000E-04
