 82000.04p  205.420000  0.0000E+00   02/07/03
  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01
  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01
  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00
  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00
  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00
  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01
  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02
  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01
  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01
  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01
  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01  1.190084560449e-01
  1.188120724541e-01  1.184193052724e-01  1.168482365457e-01  1.101711944574e-01
  9.838817900742e-02  8.326664251327e-02  6.735957165578e-02  5.282718593412e-02
  2.945753862498e-02  6.480658497495e-03  1.413961853999e-03  8.837261587493e-05
  8.444494405826e-06  1.963835908332e-07  1.335408417666e-09  0.000000000000e+00
  5.950422802245e-03  1.190084560449e-02  1.785126840674e-02  2.380169120898e-02
  3.570253681347e-02  4.760338241796e-02  5.950422802245e-02  7.140507362694e-02
  8.330591923143e-02  9.520676483592e-02  1.190084560449e-01  1.428101472539e-01
  1.666118384629e-01  1.904135296718e-01  2.142152208808e-01  2.379972737307e-01
  2.854435492760e-01  3.560238118215e-01  4.695335273230e-01  5.738132140554e-01
  6.646406248158e-01  7.399537319003e-01  8.000471106953e-01  8.823318352544e-01
  9.721773280605e-01  9.919138789393e-01  9.994255512886e-01  9.999096368400e-01
  9.999960456200e-01  1.000000000000e+00                   2                  31
  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01
  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01
  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00
  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00
  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00
  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00
  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01
  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02  1.202523484643e-01
  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01
  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01
  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01
  1.202523484643e-01  1.202523484643e-01  1.202523484643e-01  1.200564977339e-01
  1.196647962731e-01  1.179021396995e-01  1.108515134052e-01  9.831706665976e-02
  8.284485895832e-02  6.658924833529e-02  5.190044355545e-02  2.937760955969e-02
  6.267223372733e-03  1.312199893666e-03  7.834029215917e-05  7.246477024723e-06
  1.586390916223e-07  8.617432137508e-10  0.000000000000e+00  6.012617423216e-03
  1.202523484643e-02  1.803785226965e-02  2.405046969286e-02  3.607570453930e-02
  4.810093938573e-02  6.012617423216e-02  7.215140907859e-02  8.417664392503e-02
  9.620187877146e-02  1.202523484643e-01  1.443028181572e-01  1.683532878501e-01
  1.924037575429e-01  2.164542272358e-01  2.404851118556e-01  2.884293706570e-01
  3.596994514488e-01  4.740762780012e-01  5.786605680337e-01  6.692415308427e-01
  7.439585844895e-01  8.032034304349e-01  8.844814835500e-01  9.735935658811e-01
  9.925421240471e-01  9.994948249762e-01  9.999227588221e-01  9.999968099833e-01
  1.000000000000e+00                   2                  31  0.000000000000e+00
  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01
  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01
  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00
  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00
  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00
  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01
  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01
  6.000000000000e+01  1.000000000000e+02  6.470649135521e-01  6.470649135521e-01
  6.430829756226e-01  6.391010376930e-01  6.331281307987e-01  6.172003790805e-01
  5.933087515032e-01  5.654351859963e-01  5.315887135951e-01  4.957512722292e-01
  4.579228618984e-01  3.802750722722e-01  3.026272826459e-01  2.329433688788e-01
  1.763998502791e-01  1.318021454682e-01  9.974754513527e-02  6.550287894112e-02
  5.495074342781e-02  4.937603032644e-02  2.946634067868e-02  1.339922113294e-02
  7.067939824954e-03  5.933087515032e-03  5.375616204895e-03  9.954844823879e-04
  5.375616204895e-04  2.190065861253e-04  3.782841033074e-05  1.652504240764e-05
  6.371100687282e-06  0.000000000000e+00  3.235324567761e-02  6.460694290697e-02
  9.666154323986e-02  1.284672724522e-01  1.909836979461e-01  2.515091544753e-01
  3.094463513503e-01  3.642975463298e-01  4.156645456211e-01  4.633482523274e-01
  5.471680457445e-01  6.154582812363e-01  6.690153463888e-01  7.099496683046e-01
  7.407698678793e-01  7.639248369396e-01  7.969749217549e-01  8.331110084656e-01
  8.852743953427e-01  9.246955808453e-01  9.461283617511e-01  9.563619422300e-01
  9.628624559000e-01  9.741711596200e-01  9.900989113382e-01  9.939315265954e-01
  9.977143676284e-01  9.989985426107e-01  9.995420771381e-01  1.000000000000e+00
                   2                  31  0.000000000000e+00  5.000000000000e-02
  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01
  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01
  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00
  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00
  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00
  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01
  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01
  1.000000000000e+02  4.251448458603e-01  4.251448458603e-01  4.251448458603e-01
  4.251448458603e-01  4.251448458603e-01  4.251448458603e-01  4.231674279726e-01
  4.231674279726e-01  4.192125921971e-01  4.152577564217e-01  4.093255027585e-01
  3.915287417690e-01  3.658223092286e-01  3.322062051373e-01  2.926578473829e-01
  2.511320717407e-01  2.096062960986e-01  1.360463506753e-01  6.248640525202e-02
  2.451998180776e-02  2.254256392003e-02  1.924027604754e-02  1.273457119693e-02
  7.118704395800e-03  2.372901465267e-03  1.680805204564e-03  5.536770085622e-04
  1.146902374879e-04  9.887089438611e-05  2.966126831583e-05  2.966126831583e-06
  0.000000000000e+00  2.125724229301e-02  4.251448458603e-02  6.377172687904e-02
  8.502896917206e-02  1.275434537581e-01  1.699590674497e-01  2.122758102470e-01
  2.543948112555e-01  2.961183286864e-01  3.373474916454e-01  4.174329160982e-01
  4.931680211979e-01  5.629708726345e-01  6.254572778865e-01  6.798362697989e-01
  7.259101065828e-01  7.950406359376e-01  8.546004627158e-01  8.981036562457e-01
  9.216349291096e-01  9.425263490934e-01  9.585137727156e-01  9.684404105120e-01
  9.779320163730e-01  9.880662830476e-01  9.936524885804e-01  9.969943248107e-01
  9.980621304700e-01  9.993474520971e-01  1.000000000000e+00                   2
                  31  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01
  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01
  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01
  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00
  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00
  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00
  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01
  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02
  4.692818403769e-01  4.692818403769e-01  4.692818403769e-01  4.692818403769e-01
  4.692818403769e-01  4.673017482234e-01  4.673017482234e-01  4.653216560699e-01
  4.593813796094e-01  4.534411031489e-01  4.455207345350e-01  4.177994443861e-01
  3.821577856233e-01  3.366156660931e-01  2.871133622559e-01  2.376110584187e-01
  1.892968098735e-01  1.118752066721e-01  4.732420246838e-02  2.415712427256e-02
  2.296906898047e-02  1.690998699079e-02  9.603446944421e-03  4.890827619117e-03
  2.178101368838e-03  1.425666350512e-03  3.564165876280e-04  1.366263585907e-04
  9.108423906049e-05  1.920689388884e-05  1.089050684419e-06  0.000000000000e+00
  2.346409201884e-02  4.692818403769e-02  7.039227605653e-02  9.385636807537e-02
  1.406855475054e-01  1.874157223277e-01  2.340468925424e-01  2.802820443263e-01
  3.259231684643e-01  3.708712603485e-01  4.572032782406e-01  5.371990012415e-01
  6.090763464132e-01  6.714492492481e-01  7.239216913155e-01  7.666124781447e-01
  8.268468814539e-01  8.746067041960e-01  9.103473675665e-01  9.339104641930e-01
  9.538499921786e-01  9.671067091462e-01  9.743538464280e-01  9.814227754160e-01
  9.904321947143e-01  9.948874020597e-01  9.973526167908e-01  9.984911697790e-01
  9.995940811085e-01  1.000000000000e+00                   2                  31
  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01
  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01
  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00
  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00
  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00
  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00
  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01
  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02  4.365730305094e-01
  4.365730305094e-01  4.365730305094e-01  4.365730305094e-01  4.365730305094e-01
  4.365730305094e-01  4.365730305094e-01  4.365730305094e-01  4.345975869325e-01
  4.326221433555e-01  4.266958126246e-01  4.108922640089e-01  3.871869410853e-01
  3.516289566999e-01  3.121200851606e-01  2.686603264673e-01  2.252005677741e-01
  1.479607239147e-01  6.914052519380e-02  1.728513129845e-02  8.909250532115e-03
  8.593179559801e-03  7.565948899779e-03  5.630014194352e-03  2.172987934662e-03
  5.136153300111e-04  4.543520227021e-04  1.323547196567e-04  2.963165365449e-05
  1.975443576966e-06  4.148431511628e-08  0.000000000000e+00  2.182865152547e-02
  4.365730305094e-02  6.548595457641e-02  8.731460610188e-02  1.309719091528e-01
  1.746292122038e-01  2.182865152547e-01  2.618450461268e-01  3.052060326412e-01
  3.481719304402e-01  4.319307381036e-01  5.117386586130e-01  5.856202483915e-01
  6.519951525775e-01  7.100731937403e-01  7.594592831645e-01  8.340915415022e-01
  8.992219162348e-01  9.424347444809e-01  9.555319353962e-01  9.642831504422e-01
  9.723627146719e-01  9.789606962190e-01  9.867636983480e-01  9.934802065097e-01
  9.959001248915e-01  9.988336586033e-01  9.996435904698e-01  9.999596614422e-01
  1.000000000000e+00                   2                  31  0.000000000000e+00
  5.000000000000e-02  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01
  3.000000000000e-01  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01
  7.000000000000e-01  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00
  1.400000000000e+00  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00
  2.400000000000e+00  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00
  6.000000000000e+00  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01
  1.500000000000e+01  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01
  6.000000000000e+01  1.000000000000e+02  4.487829520365e-01  4.487829520365e-01
  4.487829520365e-01  4.487829520365e-01  4.487829520365e-01  4.487829520365e-01
  4.487829520365e-01  4.487829520365e-01  4.468059346267e-01  4.448289172168e-01
  4.388978649873e-01  4.211047082986e-01  3.934264645607e-01  3.558631337735e-01
  3.123687507567e-01  2.649203329202e-01  2.194489324936e-01  1.405659378405e-01
  6.286915363331e-02  1.538119544865e-02  8.817497647942e-03  8.580255558760e-03
  7.295194242356e-03  5.219325962011e-03  1.977017409853e-03  5.140245265617e-04
  4.349438301676e-04  1.166440271813e-04  2.372420891823e-05  1.462992883291e-06
  2.372420891823e-08  0.000000000000e+00  2.243914760183e-02  4.487829520365e-02
  6.731744280548e-02  8.975659040731e-02  1.346348856110e-01  1.795131808146e-01
  2.243914760183e-01  2.691709203514e-01  3.137526629436e-01  3.579390020538e-01
  4.439392593824e-01  5.253923766683e-01  6.003213365017e-01  6.671445249547e-01
  7.248734333224e-01  7.733103598638e-01  8.453133339307e-01  9.063438613728e-01
  9.454690359138e-01  9.575683824621e-01  9.662672590654e-01  9.742049839660e-01
  9.804622440682e-01  9.876585874400e-01  9.938861922811e-01  9.962586131729e-01
  9.990165524596e-01  9.997183936401e-01  9.999702656582e-01  1.000000000000e+00
                   2                  31  0.000000000000e+00  5.000000000000e-02
  1.000000000000e-01  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01
  4.000000000000e-01  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01
  8.000000000000e-01  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00
  1.600000000000e+00  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00
  3.000000000000e+00  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00
  7.000000000000e+00  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01
  2.000000000000e+01  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01
  1.000000000000e+02  2.067485099198e+00  2.047605434782e+00  1.972062710004e+00
  1.856760656395e+00  1.707663173280e+00  1.349829213803e+00  9.820554221188e-01
  6.639807914731e-01  4.254248184887e-01  2.643995367243e-01  1.685795542423e-01
  9.641637241450e-02  8.786811671590e-02  8.627774356267e-02  7.733189457575e-02
  6.262094290839e-02  4.691600802025e-02  2.246402078936e-02  8.190421739129e-03
  6.460890934992e-03  4.512683822287e-03  2.087364763613e-03  9.462720261712e-04
  6.798845230053e-04  6.162695968762e-04  1.192779864922e-04  5.963899324608e-05
  2.385559729843e-05  4.174729527226e-06  1.848808790629e-06  7.156679189530e-07
  0.000000000000e+00  1.028772633495e-01  2.033689669691e-01  2.990895511291e-01
  3.882001468710e-01  5.410747662251e-01  6.576689980212e-01  7.399708087008e-01
  7.944410891989e-01  8.289323069595e-01  8.505812615078e-01  8.770808541735e-01
  8.955093030866e-01  9.129238891144e-01  9.292848529283e-01  9.432801366767e-01
  9.542338317695e-01  9.681098375315e-01  9.773061702900e-01  9.846318266271e-01
  9.901186140057e-01  9.934186382987e-01  9.949354566935e-01  9.957485349681e-01
  9.970446890880e-01  9.988835580464e-01  9.993308504958e-01  9.997483234485e-01
  9.998884750826e-01  9.999487104658e-01  1.000000000000e+00                   2
                  31  0.000000000000e+00  5.000000000000e-02  1.000000000000e-01
  1.500000000000e-01  2.000000000000e-01  3.000000000000e-01  4.000000000000e-01
  5.000000000000e-01  6.000000000000e-01  7.000000000000e-01  8.000000000000e-01
  1.000000000000e+00  1.200000000000e+00  1.400000000000e+00  1.600000000000e+00
  1.800000000000e+00  2.000000000000e+00  2.400000000000e+00  3.000000000000e+00
  4.000000000000e+00  5.000000000000e+00  6.000000000000e+00  7.000000000000e+00
  8.000000000000e+00  1.000000000000e+01  1.500000000000e+01  2.000000000000e+01
  3.000000000000e+01  4.000000000000e+01  6.000000000000e+01  1.000000000000e+02
  1.608176350708e+00  1.608176350708e+00  1.604195716176e+00  1.592253812582e+00
  1.562399053596e+00  1.431038114058e+00  1.210112897562e+00  9.434103839549e-01
  6.866594566760e-01  4.717051919774e-01  3.104894934535e-01  1.239967656548e-01
  5.055405854948e-02  2.826250517333e-02  2.368477546216e-02  2.348574373559e-02
  2.288864855587e-02  1.799246808218e-02  8.856911832488e-03  2.169445819643e-03
  1.506670170156e-03  1.387251134212e-03  9.732651429408e-04  5.552985171380e-04
  1.751479193840e-04  1.134480841465e-04  3.781602804882e-05  7.762237336338e-06
  6.568046976901e-06  1.990317265728e-06  1.950510920413e-07  0.000000000000e+00
  8.040881753540e-02  1.607181192075e-01  2.406293574265e-01  3.194956790809e-01
  4.691675374636e-01  6.012250880447e-01  7.089012521205e-01  7.904047441521e-01
