  6012.24u   11.896910  0.0000E+00   07/26/00
   1.89404300000E+00   1.93027100000E+00   1.96723800000E+00   2.00495500000E+00
   2.04343300000E+00   2.08268500000E+00   2.12272100000E+00   2.16355300000E+00
   2.20519300000E+00   2.24765100000E+00   2.29093900000E+00                   1
                  84   0.00000000000E+00   1.00000400000E+00   1.66667400000E+00
   2.33334300000E+00   3.00001200000E+00   3.66668200000E+00   4.33335100000E+00
   5.00002100000E+00   5.66669000000E+00   6.33335900000E+00   7.00002900000E+00
   7.66669800000E+00   8.33336800000E+00   9.00003700000E+00   9.66670600000E+00
   1.03333800000E+01   1.10000500000E+01   1.16667100000E+01   1.23333800000E+01
   1.30000500000E+01   1.36667200000E+01   1.43333900000E+01   1.50000600000E+01
   1.56667300000E+01   1.63334000000E+01   1.70000700000E+01   1.76667400000E+01
   1.83334100000E+01   1.90000800000E+01   1.96667500000E+01   2.03334200000E+01
   2.10000900000E+01   2.16667600000E+01   2.23334300000E+01   2.30000900000E+01
   2.36667600000E+01   2.43334300000E+01   2.50001000000E+01   2.56667700000E+01
   2.63334400000E+01   2.70001100000E+01   2.76667800000E+01   2.83334500000E+01
   2.90001200000E+01   2.96667900000E+01   3.03334600000E+01   3.10001300000E+01
   3.16668000000E+01   3.23334700000E+01   3.30001400000E+01   3.36668000000E+01
   3.43334700000E+01   3.50001400000E+01   3.56668100000E+01   3.63334800000E+01
   3.70001500000E+01   3.76668200000E+01   3.83334900000E+01   3.90001600000E+01
   3.96668300000E+01   4.03335000000E+01   4.10001700000E+01   4.16668400000E+01
   4.23335100000E+01   4.30001800000E+01   4.36668500000E+01   4.43335200000E+01
   4.50001800000E+01   4.56668500000E+01   4.63335200000E+01   4.70001900000E+01
   4.76668600000E+01   4.83335300000E+01   4.90002000000E+01   4.96668700000E+01
   5.03335400000E+01   5.10002100000E+01   5.16668800000E+01   5.23335500000E+01
   5.30002200000E+01   5.36668900000E+01   5.43335600000E+01   5.50002300000E+01
   5.56669000000E+01   4.73985400000E-01   5.46930200000E-01   3.23678700000E-02
   2.04916000000E-02   2.09252500000E-02   5.16573500000E-02   1.00808200000E-02
   2.65035300000E-02   2.41102100000E-02   1.22296100000E-02   6.26483800000E-03
   5.46615500000E-03   4.79971600000E-03   4.24217200000E-03   3.75982700000E-03
   3.28078800000E-03   2.86379300000E-03   2.51036200000E-03   2.21224800000E-03
   1.78377700000E-03   1.41027100000E-03   1.12347400000E-03   8.36928900000E-04
   6.50956900000E-04   5.18257900000E-04   4.09506900000E-04   3.20284900000E-04
   2.51727000000E-04   1.96372000000E-04   1.54292000000E-04   1.22272000000E-04
   9.78204800000E-05   7.91975900000E-05   6.48432900000E-05   5.25605900000E-05
   4.30818900000E-05   3.53451900000E-05   2.91526000000E-05   2.41912000000E-05
   2.00801000000E-05   1.66483000000E-05   1.37812000000E-05   1.14083000000E-05
   9.44091800000E-06   7.80120900000E-06   6.43970900000E-06   5.32146900000E-06
   4.38670900000E-06   3.60990900000E-06   2.96803900000E-06   2.43562000000E-06
   1.99296000000E-06   1.62745000000E-06   1.32619000000E-06   1.07844000000E-06
   8.75130900000E-07   7.09190900000E-07   5.73721900000E-07   4.63042900000E-07
   3.72630900000E-07   2.98818900000E-07   2.38730000000E-07   1.89889000000E-07
   1.50239000000E-07   1.18439000000E-07   9.28220800000E-08   7.24255900000E-08
   5.60429900000E-08   4.29367900000E-08   3.25448900000E-08   2.43547000000E-08
   1.78596000000E-08   1.27267000000E-08   8.74971900000E-09   5.91649900000E-09
   4.05509900000E-09   2.73688000000E-09   1.95262000000E-09   1.36424000000E-09
   1.04165000000E-09   9.07066800000E-10   1.76755000000E-10   1.08403000000E-09
   4.65064900000E-10   0.00000000000E+00   4.73987315000E-01   8.38609275000E-01
   8.60187934000E-01   8.73849046000E-01   8.87799280000E-01   9.22237635000E-01
   9.28958214000E-01   9.46627293000E-01   9.62700820000E-01   9.70853932000E-01
   9.75030505000E-01   9.78674627000E-01   9.81874449000E-01   9.84702574000E-01
   9.87209153000E-01   9.89396356000E-01   9.91305532000E-01   9.92979115000E-01
   9.94453954000E-01   9.95643144000E-01   9.96583330000E-01   9.97332316000E-01
   9.97890271000E-01   9.98324245000E-01   9.98669752000E-01   9.98942758000E-01
   9.99156282000E-01   9.99324101000E-01   9.99455016000E-01   9.99557878000E-01
   9.99639393000E-01   9.99704607000E-01   9.99757406000E-01   9.99800634000E-01
   9.99835675000E-01   9.99864396000E-01   9.99887960000E-01   9.99907395000E-01
   9.99923522000E-01   9.99936909000E-01   9.99948008000E-01   9.99957196000E-01
   9.99964801000E-01   9.99971095000E-01   9.99976296000E-01   9.99980589000E-01
   9.99984137000E-01   9.99987061000E-01   9.99989468000E-01   9.99991447000E-01
   9.99993070000E-01   9.99994399000E-01   9.99995484000E-01   9.99996368000E-01
   9.99997087000E-01   9.99997670000E-01   9.99998143000E-01   9.99998526000E-01
   9.99998834000E-01   9.99999083000E-01   9.99999282000E-01   9.99999441000E-01
   9.99999568000E-01   9.99999668000E-01   9.99999747000E-01   9.99999809000E-01
   9.99999857000E-01   9.99999894000E-01   9.99999923000E-01   9.99999945000E-01
   9.99999961000E-01   9.99999973000E-01   9.99999981000E-01   9.99999987000E-01
   9.99999991000E-01   9.99999994000E-01   9.99999996000E-01   9.99999997000E-01
   9.99999998000E-01   9.99999999000E-01   9.99999999000E-01   9.99999999000E-01
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   3.15395500000E-01   3.72001300000E-01   4.09882400000E-01
   4.47895600000E-01   4.86055800000E-01   5.24378700000E-01   5.62880300000E-01
   6.01577300000E-01   6.25559000000E-01   6.27878700000E-01   6.31843900000E-01
   6.37044700000E-01   6.43199100000E-01   6.50108200000E-01   6.57628400000E-01
   6.65654300000E-01   6.74107500000E-01   6.82929100000E-01   6.92075000000E-01
   7.01511300000E-01   7.11212700000E-01   7.21160000000E-01   7.31339000000E-01
   7.41739200000E-01   7.52353500000E-01   7.63176900000E-01   7.74206700000E-01
   7.85441600000E-01   7.96881900000E-01   8.08528600000E-01   8.20384000000E-01
   8.32451000000E-01   8.44733100000E-01   8.57234600000E-01   8.69959600000E-01
   8.82913700000E-01   8.96101900000E-01   9.09529900000E-01   9.23203400000E-01
   9.37128700000E-01   9.51311900000E-01   9.65759500000E-01   9.80478100000E-01
   9.95474500000E-01   1.01075500000E+00   1.02632800000E+00   1.04219900000E+00
   1.05837600000E+00   1.07486700000E+00   1.09167700000E+00   1.10881500000E+00
   1.12628800000E+00   1.14410500000E+00   1.16227100000E+00   1.18079500000E+00
   1.19968500000E+00   1.21894800000E+00   1.23859300000E+00   1.25862600000E+00
   1.27905600000E+00   1.29989000000E+00   1.32113700000E+00   1.34280400000E+00
   1.36490000000E+00   1.38743200000E+00   1.41040900000E+00   1.43383900000E+00
   1.45772900000E+00   1.48208900000E+00   1.50692600000E+00   1.53224800000E+00
   1.55806400000E+00   1.58438200000E+00   1.61121100000E+00   1.63855800000E+00
   1.66643300000E+00   1.69484300000E+00   1.72379800000E+00   1.75330500000E+00
   1.78337300000E+00   1.81401100000E+00   1.84522700000E+00   1.87703000000E+00
   1.90942900000E+00                   1                  87   0.00000000000E+00
   1.00000400000E+00   1.66667400000E+00   2.33334300000E+00   3.00001200000E+00
   3.66668200000E+00   4.33335100000E+00   5.00002100000E+00   5.66669000000E+00
   6.33335900000E+00   7.00002900000E+00   7.66669800000E+00   8.33336800000E+00
   9.00003700000E+00   9.66670600000E+00   1.03333800000E+01   1.10000500000E+01
   1.16667100000E+01   1.23333800000E+01   1.30000500000E+01   1.36667200000E+01
   1.43333900000E+01   1.50000600000E+01   1.56667300000E+01   1.63334000000E+01
   1.70000700000E+01   1.76667400000E+01   1.83334100000E+01   1.90000800000E+01
   1.96667500000E+01   2.03334200000E+01   2.10000900000E+01   2.16667600000E+01
   2.23334300000E+01   2.30000900000E+01   2.36667600000E+01   2.43334300000E+01
   2.50001000000E+01   2.56667700000E+01   2.63334400000E+01   2.70001100000E+01
   2.76667800000E+01   2.83334500000E+01   2.90001200000E+01   2.96667900000E+01
   3.03334600000E+01   3.10001300000E+01   3.16668000000E+01   3.23334700000E+01
   3.30001400000E+01   3.36668000000E+01   3.43334700000E+01   3.50001400000E+01
   3.56668100000E+01   3.63334800000E+01   3.70001500000E+01   3.76668200000E+01
   3.83334900000E+01   3.90001600000E+01   3.96668300000E+01   4.03335000000E+01
   4.10001700000E+01   4.16668400000E+01   4.23335100000E+01   4.30001800000E+01
   4.36668500000E+01   4.43335200000E+01   4.50001800000E+01   4.56668500000E+01
   4.63335200000E+01   4.70001900000E+01   4.76668600000E+01   4.83335300000E+01
   4.90002000000E+01   4.96668700000E+01   5.03335400000E+01   5.10002100000E+01
   5.16668800000E+01   5.23335500000E+01   5.30002200000E+01   5.36668900000E+01
   5.43335600000E+01   5.50002300000E+01   5.56669000000E+01   5.63335600000E+01
   5.70002300000E+01   5.76669000000E+01   4.66564500000E-01   5.46133400000E-01
   3.20163300000E-02   2.09573300000E-02   2.20652300000E-02   5.21879100000E-02
   1.07113500000E-02   2.71943300000E-02   2.48239200000E-02   1.27963900000E-02
   6.97153000000E-03   6.12984600000E-03   5.42295600000E-03   4.83109100000E-03
   4.31771900000E-03   3.80993100000E-03   3.36568200000E-03   2.98698600000E-03
   2.66889500000E-03   2.18521700000E-03   1.75362800000E-03   1.41701100000E-03
   1.06921600000E-03   8.43031800000E-04   6.81288800000E-04   5.46162900000E-04
   4.32656900000E-04   3.44639900000E-04   2.72028900000E-04   2.16124900000E-04
   1.73161000000E-04   1.40074000000E-04   1.14823000000E-04   9.51257800000E-05
   7.79635800000E-05   6.46172800000E-05   5.36784900000E-05   4.48098900000E-05
   3.76164900000E-05   3.16011900000E-05   2.65187900000E-05   2.22212900000E-05
   1.86295000000E-05   1.56223000000E-05   1.30835000000E-05   1.09494000000E-05
   9.18808800000E-06   7.69238800000E-06   6.43253800000E-06   5.37592900000E-06
   4.48375900000E-06   3.73073900000E-06   3.09884900000E-06   2.56923900000E-06
   2.12620900000E-06   1.75659000000E-06   1.45215000000E-06   1.20088000000E-06
   9.92554800000E-07   8.19123800000E-07   6.74297800000E-07   5.53369900000E-07
   4.52434900000E-07   3.68273900000E-07   2.98783900000E-07   2.41465900000E-07
   1.94855000000E-07   1.56845000000E-07   1.26039000000E-07   1.01118000000E-07
   8.09564800000E-08   6.46709800000E-08   5.15193900000E-08   4.09111900000E-08
   3.23697900000E-08   2.55106900000E-08   2.00025000000E-08   1.55686000000E-08
   1.19935000000E-08   9.13303800000E-09   6.86163800000E-09   5.04427900000E-09
   3.59519900000E-09   2.46541900000E-09   1.65860000000E-09   1.13006000000E-09
   7.53879800000E-10   0.00000000000E+00   4.66566350000E-01   8.30657080000E-01
   8.52001376000E-01   8.65972982000E-01   8.80683212000E-01   9.15475271000E-01
   9.22616205000E-01   9.40745824000E-01   9.57295165000E-01   9.65826132000E-01
   9.70473835000E-01   9.74560420000E-01   9.78175736000E-01   9.81396475000E-01
   9.84274986000E-01   9.86814952000E-01   9.89058718000E-01   9.91050052000E-01
   9.92829325000E-01   9.94286144000E-01   9.95455234000E-01   9.96399913000E-01
   9.97112727000E-01   9.97674751000E-01   9.98128946000E-01   9.98493056000E-01
   9.98781496000E-01   9.99011257000E-01   9.99192610000E-01   9.99336694000E-01
   9.99452135000E-01   9.99545519000E-01   9.99622068000E-01   9.99685484000E-01
   9.99737460000E-01   9.99780538000E-01   9.99816324000E-01   9.99846198000E-01
   9.99871276000E-01   9.99892343000E-01   9.99910022000E-01   9.99924837000E-01
   9.99937256000E-01   9.99947671000E-01   9.99956394000E-01   9.99963693000E-01
   9.99969819000E-01   9.99974947000E-01   9.99979235000E-01   9.99982819000E-01
   9.99985808000E-01   9.99988296000E-01   9.99990362000E-01   9.99992074000E-01
   9.99993492000E-01   9.99994663000E-01   9.99995631000E-01   9.99996432000E-01
   9.99997093000E-01   9.99997639000E-01   9.99998089000E-01   9.99998458000E-01
   9.99998759000E-01   9.99999005000E-01   9.99999204000E-01   9.99999365000E-01
   9.99999495000E-01   9.99999600000E-01   9.99999684000E-01   9.99999751000E-01
   9.99999805000E-01   9.99999848000E-01   9.99999883000E-01   9.99999910000E-01
   9.99999931000E-01   9.99999948000E-01   9.99999962000E-01   9.99999972000E-01
   9.99999980000E-01   9.99999986000E-01   9.99999991000E-01   9.99999994000E-01
   9.99999997000E-01   9.99999998000E-01   9.99999999000E-01   1.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   3.29389600000E-01
   3.88484500000E-01   4.28022900000E-01   4.67690500000E-01   5.07501600000E-01
   5.47470600000E-01   5.87612300000E-01   6.27942100000E-01   6.52895400000E-01
   6.55227200000E-01   6.59265000000E-01   6.64579700000E-01   6.70875900000E-01
   6.77944600000E-01   6.85635000000E-01   6.93835800000E-01   7.02464100000E-01
   7.11457200000E-01   7.20767900000E-01   7.30359800000E-01   7.40204900000E-01
   7.50282300000E-01   7.60575600000E-01   7.71072900000E-01   7.81765300000E-01
   7.92646500000E-01   8.03712100000E-01   8.14959600000E-01   8.26387800000E-01
   8.37996600000E-01   8.49786900000E-01   8.61760200000E-01   8.73919000000E-01
   8.86266100000E-01   8.98804500000E-01   9.11538400000E-01   9.24471700000E-01
   9.37608800000E-01   9.50954100000E-01   9.64512500000E-01   9.78289100000E-01
   9.92289000000E-01   1.00651700000E+00   1.02098000000E+00   1.03568200000E+00
   1.05062900000E+00   1.06582800000E+00   1.08128300000E+00   1.09700100000E+00
   1.11298700000E+00   1.12924800000E+00   1.14578900000E+00   1.16261800000E+00
   1.17973900000E+00   1.19716000000E+00   1.21488500000E+00   1.23292300000E+00
   1.25127800000E+00   1.26995700000E+00   1.28896800000E+00   1.30831500000E+00
   1.32800500000E+00   1.34804600000E+00   1.36844200000E+00   1.38920200000E+00
   1.41033000000E+00   1.43183500000E+00   1.45372200000E+00   1.47599800000E+00
   1.49867000000E+00   1.52174400000E+00   1.54522700000E+00   1.56912600000E+00
   1.59344700000E+00   1.61819700000E+00   1.64338200000E+00   1.66901100000E+00
