 79000.14p  195.275000  0.0000E+00   07/02/15
  1.000000000000E-04  3.162280000000E-03  8.154790000000E-02  1.995260000000E+00
  1.258930000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.400000000000E+01  3.400000000000E+01  5.300000000000E+01  7.500000000000E+01
  8.500000000000E+01  1.390000000000E+02  0.000000000000E+00  4.000000000000E+00
  8.000000000000E+00  3.600000000000E+01  1.040000000000E+02  2.100000000000E+02
  3.600000000000E+02  5.300000000000E+02  2.661570000000E-09  2.661570000000E-08
  0.000000000000E+00  1.000000000000E+00  2.661570000000E-09  2.661570000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  3.981070000000E-07
  1.584890000000E-06  3.162270000000E-06  6.309570000000E-06  8.912520000000E-06
  1.258930000000E-05  1.584900000000E-05  1.995260000000E-05  2.371370000000E-05
  2.699290000000E-05  3.278120000000E-05  3.981070000000E-05  4.477000000000E-05
  0.000000000000E+00  2.150452883365E-02  1.006021289209E-01  1.939304153052E-01
  3.519483159299E-01  4.617378789879E-01  5.904707655524E-01  6.837817928654E-01
  7.780523553723E-01  8.432207442293E-01  8.842020525961E-01  9.361694077728E-01
  9.780192179049E-01  1.000000000000E+00  1.000000000000E-07  3.981070000000E-07
  1.584890000000E-06  3.981070000000E-06  1.000000000000E-05  1.412540000000E-05
  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05  3.758380000000E-05
  4.278090000000E-05  4.714520000000E-05  5.454040000000E-05  6.309570000000E-05
  7.079450000000E-05  8.413950000000E-05  1.000000000000E-04  1.188500000000E-04
  1.382370000000E-04  1.577780000000E-04  1.771300000000E-04  2.168790000000E-04
  2.524430000000E-04  2.828930000000E-04  3.355920000000E-04  3.981070000000E-04
  4.466830000000E-04  5.463860000000E-04  6.355140000000E-04  7.117770000000E-04
  8.436690000000E-04  1.000000000000E-03  1.258930000000E-03  1.575910000000E-03
  0.000000000000E+00  1.463707749359E-02  6.891332956419E-02  1.656047838386E-01
  3.670959064208E-01  4.823772742501E-01  6.193167093161E-01  7.126125578284E-01
  7.927398574602E-01  8.411491185598E-01  8.688092427365E-01  8.857651086252E-01
  9.066444858660E-01  9.229005330428E-01  9.332439050848E-01  9.460698727272E-01
  9.561234747528E-01  9.641793299662E-01  9.700594046489E-01  9.744516236429E-01
  9.777992183107E-01  9.828011211047E-01  9.858591668502E-01  9.878305401473E-01
  9.903851099474E-01  9.925039674804E-01  9.937029975411E-01  9.954507953977E-01
  9.964857916440E-01  9.971374171478E-01  9.979626591174E-01  9.986274290637E-01
  9.993601333407E-01  1.000000000000E+00  1.000000000000E-07  4.466830000000E-07
  1.995260000000E-06  5.623400000000E-06  1.584890000000E-05  1.995260000000E-05
  2.511890000000E-05  3.162280000000E-05  3.548140000000E-05  4.216960000000E-05
  5.011870000000E-05  5.463860000000E-05  6.355140000000E-05  7.117770000000E-05
  7.749220000000E-05  8.802960000000E-05  1.000000000000E-04  1.188500000000E-04
  1.352850000000E-04  1.642950000000E-04  1.995260000000E-04  2.440620000000E-04
  2.911130000000E-04  3.396680000000E-04  3.887520000000E-04  4.374850000000E-04
  5.379260000000E-04  6.281190000000E-04  7.055560000000E-04  8.399740000000E-04
  1.000000000000E-03  1.223210000000E-03  1.477510000000E-03  1.763740000000E-03
  2.082250000000E-03  2.432910000000E-03  2.815090000000E-03  3.227740000000E-03
  3.669380000000E-03  4.138150000000E-03  4.631860000000E-03  5.721850000000E-03
  6.884050000000E-03  8.093080000000E-03  9.323940000000E-03  1.055360000000E-02
  1.310840000000E-02  1.542280000000E-02  1.742300000000E-02  2.092000000000E-02
  2.511890000000E-02  3.162280000000E-02  4.076870000000E-02  0.000000000000E+00
  1.379179117719E-02  7.100991415396E-02  1.901786781836E-01  4.743421745346E-01
  5.746556561459E-01  6.782309005974E-01  7.711085172932E-01  8.108257317340E-01
  8.581968343092E-01  8.935098663379E-01  9.072646639007E-01  9.267571747645E-01
  9.379771366523E-01  9.448910922673E-01  9.534334070094E-01  9.601218421621E-01
  9.673663569221E-01  9.718722656303E-01  9.775262840086E-01  9.820183233057E-01
  9.857251849103E-01  9.883286736190E-01  9.902093975974E-01  9.916015568758E-01
  9.926542332354E-01  9.942136797569E-01  9.951558599185E-01  9.957579711403E-01
  9.965318886036E-01  9.971670316165E-01  9.977630400923E-01  9.982082582334E-01
  9.985456662044E-01  9.988048300732E-01  9.990064179626E-01  9.991650717275E-01
  9.992913264981E-01  9.993928431645E-01  9.994752620480E-01  9.995427832895E-01
  9.996499716766E-01  9.997242012532E-01  9.997771686006E-01  9.998159598194E-01
  9.998450206733E-01  9.998876588680E-01  9.999130582552E-01  9.999291221368E-01
  9.999495806126E-01  9.999661633656E-01  9.999832020504E-01  1.000000000000E+00
  1.000000000000E-07  5.011880000000E-07  2.511890000000E-06  6.309570000000E-06
  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.548130000000E-05  3.981070000000E-05  4.466830000000E-05  4.940260000000E-05
  5.395490000000E-05  6.295400000000E-05  7.067530000000E-05  7.708160000000E-05
  8.779610000000E-05  1.000000000000E-04  1.122020000000E-04  1.333520000000E-04
  1.584890000000E-04  1.883650000000E-04  2.190910000000E-04  2.500610000000E-04
  2.807310000000E-04  3.437300000000E-04  4.000950000000E-04  4.483550000000E-04
  5.318770000000E-04  6.309570000000E-04  7.182070000000E-04  8.109310000000E-04
  9.087040000000E-04  1.124920000000E-03  1.355910000000E-03  1.596620000000E-03
  1.842050000000E-03  2.087560000000E-03  2.329070000000E-03  2.820900000000E-03
  3.256800000000E-03  3.627380000000E-03  4.263800000000E-03  5.011870000000E-03
  5.746120000000E-03  6.559860000000E-03  7.457900000000E-03  8.444950000000E-03
  9.525570000000E-03  1.070410000000E-02  1.341850000000E-02  1.658530000000E-02
  2.022970000000E-02  2.437050000000E-02  2.901920000000E-02  3.417970000000E-02
  3.984810000000E-02  4.601320000000E-02  5.265650000000E-02  5.975320000000E-02
  6.727270000000E-02  8.401540000000E-02  1.020500000000E-01  1.209800000000E-01
  1.404020000000E-01  1.599380000000E-01  2.008920000000E-01  2.383540000000E-01
  2.709670000000E-01  3.284420000000E-01  3.981070000000E-01  5.011870000000E-01
  6.309570000000E-01  8.142920000000E-01  9.976260000000E-01  0.000000000000E+00
  1.474590230560E-02  8.294095639295E-02  1.993948883188E-01  4.579683855712E-01
  5.589637026060E-01  6.649609139605E-01  7.617317697043E-01  8.041567778591E-01
  8.402387685608E-01  8.700449711070E-01  8.909758274289E-01  9.060893461907E-01
  9.272212979870E-01  9.391686171910E-01  9.464337409167E-01  9.552980644018E-01
  9.621267001792E-01  9.669676168434E-01  9.729671936815E-01  9.776669443882E-01
  9.814457048245E-01  9.842281401393E-01  9.863225432084E-01  9.879295296971E-01
  9.903493490874E-01  9.918434580770E-01  9.928137323957E-01  9.940800383830E-01
  9.951399518918E-01  9.958171478481E-01  9.963638317377E-01  9.968093352888E-01
  9.975120857779E-01  9.979942530395E-01  9.983355388213E-01  9.985837329203E-01
  9.987685281326E-01  9.989089638714E-01  9.991179217341E-01  9.992451827102E-01
  9.993269815562E-01  9.994325903399E-01  9.995198350685E-01  9.995820132168E-01
  9.996345271020E-01  9.996790695616E-01  9.997170086457E-01  9.997494543079E-01
  9.997773103313E-01  9.998236031913E-01  9.998582409927E-01  9.998845303216E-01
  9.999047524522E-01  9.999205035691E-01  9.999329167878E-01  9.999428071232E-01
  9.999507687932E-01  9.999572397014E-01  9.999625466196E-01  9.999669357883E-01
  9.999739931026E-01  9.999789601910E-01  9.999825551865E-01  9.999852207000E-01
  9.999872393222E-01  9.999902413009E-01  9.999920577149E-01  9.999932199914E-01
  9.999947183931E-01  9.999959510836E-01  9.999971791687E-01  9.999982078254E-01
  9.999992063922E-01  1.000000000000E+00  1.000000000000E-07  5.011880000000E-07
  2.511890000000E-06  6.309570000000E-06  1.584890000000E-05  1.995260000000E-05
  2.511890000000E-05  3.162280000000E-05  3.548130000000E-05  3.981070000000E-05
  4.466830000000E-05  4.940260000000E-05  5.395490000000E-05  6.295400000000E-05
  7.067530000000E-05  7.708160000000E-05  8.779610000000E-05  1.000000000000E-04
  1.122020000000E-04  1.333520000000E-04  1.584890000000E-04  1.883650000000E-04
  2.190910000000E-04  2.500610000000E-04  2.807310000000E-04  3.437300000000E-04
  4.000950000000E-04  5.024370000000E-04  6.309570000000E-04  7.286180000000E-04
  8.338610000000E-04  9.462920000000E-04  1.065430000000E-03  1.190700000000E-03
  1.466650000000E-03  1.760100000000E-03  2.064640000000E-03  2.374050000000E-03
  2.682580000000E-03  2.985270000000E-03  3.599460000000E-03  4.141700000000E-03
  5.111980000000E-03  6.309570000000E-03  7.498940000000E-03  8.864540000000E-03
  1.042420000000E-02  1.219630000000E-02  1.419980000000E-02  1.645410000000E-02
  1.897870000000E-02  2.179310000000E-02  2.491710000000E-02  2.836980000000E-02
  3.217030000000E-02  3.633680000000E-02  4.088710000000E-02  5.138800000000E-02
  6.366970000000E-02  7.783720000000E-02  9.396970000000E-02  1.121180000000E-01
  1.323030000000E-01  1.545160000000E-01  1.787150000000E-01  2.048340000000E-01
  2.327770000000E-01  2.624250000000E-01  3.285710000000E-01  3.999920000000E-01
  4.751100000000E-01  5.523250000000E-01  6.301160000000E-01  7.071200000000E-01
  8.652060000000E-01  1.006560000000E+00  1.263050000000E+00  1.584890000000E+00
  1.883650000000E+00  2.144120000000E+00  2.603900000000E+00  3.162280000000E+00
  3.981070000000E+00  5.011870000000E+00  6.294620000000E+00  0.000000000000E+00
  1.469550033598E-02  8.267765485906E-02  1.988483375591E-01  4.570880864623E-01
  5.580409802993E-01  6.640503850523E-01  7.608902301673E-01  8.033667703601E-01
  8.395058188242E-01  8.693649354369E-01  8.903323036064E-01  9.054717779838E-01
  9.266393767102E-01  9.386063525556E-01  9.458832162307E-01  9.547616390424E-01
  9.616008895017E-01  9.664475984182E-01  9.724489019585E-01  9.771445199594E-01
  9.809265088793E-01  9.837270723832E-01  9.858455169604E-01  9.874779496188E-01
  9.899483017211E-01  9.914833211800E-01  9.934149092566E-01  9.949504679151E-01
  9.957329900725E-01  9.963537313449E-01  9.968513527713E-01  9.972542418543E-01
  9.975834258226E-01  9.981041739672E-01  9.984632025092E-01  9.987183786234E-01
  9.989046283324E-01  9.990437339026E-01  9.991497439904E-01  9.993079040998E-01
  9.994046354040E-01  9.995243072486E-01  9.996175241464E-01  9.996786739563E-01
  9.997285490275E-01  9.997694491724E-01  9.998031642700E-01  9.998310981765E-01
  9.998543571146E-01  9.998738152850E-01  9.998901681354E-01  9.999039738762E-01
  9.999156788431E-01  9.999256448209E-01  9.999341642532E-01  9.999414760185E-01
  9.999536240247E-01  9.999627068969E-01  9.999695960653E-01  9.999748918905E-01
  9.999790143052E-01  9.999822612551E-01  9.999848470833E-01  9.999869275264E-01
  9.999886177500E-01  9.999900033334E-01  9.999911487990E-01  9.999929901851E-01
  9.999942852624E-01  9.999952219315E-01  9.999959160841E-01  9.999964415150E-01
  9.999968466309E-01  9.999974600601E-01  9.999978415640E-01  9.999983219853E-01
  9.999987042916E-01  9.999989422698E-01  9.999990985567E-01  9.999993052111E-01
  9.999994807915E-01  9.999996641452E-01  9.999998326697E-01  1.000000000000E+00
  1.000000000000E-07  5.011880000000E-07  2.511890000000E-06  6.309570000000E-06
  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.548130000000E-05  3.981070000000E-05  4.466830000000E-05  4.940260000000E-05
  5.395490000000E-05  6.295400000000E-05  7.067530000000E-05  7.708160000000E-05
  8.779610000000E-05  1.000000000000E-04  1.122020000000E-04  1.333520000000E-04
  1.584890000000E-04  1.883650000000E-04  2.190910000000E-04  2.500610000000E-04
  2.807310000000E-04  3.437300000000E-04  4.000950000000E-04  5.024370000000E-04
  6.309570000000E-04  7.286180000000E-04  8.338610000000E-04  9.462920000000E-04
  1.065430000000E-03  1.190700000000E-03  1.466650000000E-03  1.760100000000E-03
  2.064640000000E-03  2.374050000000E-03  2.682580000000E-03  3.322110000000E-03
  3.899970000000E-03  4.398410000000E-03  5.268020000000E-03  6.309570000000E-03
  7.182070000000E-03  8.158700000000E-03  9.249680000000E-03  1.046600000000E-02
  1.181940000000E-02  1.332260000000E-02  1.498880000000E-02  1.683230000000E-02
  2.115080000000E-02  2.638830000000E-02  3.269580000000E-02  4.024060000000E-02
  4.920610000000E-02  5.979200000000E-02  7.221430000000E-02  8.670440000000E-02
  1.035090000000E-01  1.228880000000E-01  1.451150000000E-01  1.704740000000E-01
  1.992600000000E-01  2.317730000000E-01  2.683210000000E-01  3.092140000000E-01
  3.547630000000E-01  4.052780000000E-01  4.610630000000E-01  5.224180000000E-01
  5.896300000000E-01  6.629780000000E-01  8.320620000000E-01  1.029550000000E+00
  1.257060000000E+00  1.515810000000E+00  1.806570000000E+00  2.129620000000E+00
  2.484750000000E+00  2.871300000000E+00  3.288120000000E+00  3.733700000000E+00
  4.206110000000E+00  5.258910000000E+00  6.394160000000E+00  7.586840000000E+00
  8.811570000000E+00  1.004430000000E+01  1.263110000000E+01  1.499970000000E+01
  1.706320000000E+01  2.070290000000E+01  2.511890000000E+01  3.072560000000E+01
  3.734790000000E+01  4.512140000000E+01  5.419180000000E+01  6.471390000000E+01
  7.685180000000E+01  9.077730000000E+01  1.066700000000E+02  1.247140000000E+02
  1.451000000000E+02  1.680210000000E+02  1.936740000000E+02  2.222550000000E+02
  2.539580000000E+02  2.889770000000E+02  3.275000000000E+02  3.697100000000E+02
  4.157810000000E+02  5.220190000000E+02  6.461460000000E+02  7.891960000000E+02
  9.519430000000E+02  1.134870000000E+03  1.338180000000E+03  1.561730000000E+03
  1.805120000000E+03  2.067640000000E+03  2.348320000000E+03  2.645970000000E+03
  3.309490000000E+03  4.025230000000E+03  4.777400000000E+03  5.550000000000E+03
  6.327850000000E+03  7.960530000000E+03  9.455970000000E+03  1.075920000000E+04
  1.305840000000E+04  1.584890000000E+04  1.883650000000E+04  2.440620000000E+04
  3.162280000000E+04  3.981070000000E+04  5.000000000000E+04  0.000000000000E+00
  1.469294577312E-02  8.266400896451E-02  1.988184960367E-01  4.570323654010E-01
  5.579784399124E-01  6.639828860440E-01  7.608204085370E-01  8.032967741001E-01
  8.394361083596E-01  8.692957207574E-01  8.902634576554E-01  9.054032207005E-01
  9.265712592707E-01  9.385384996453E-01  9.458155296114E-01  9.546941571148E-01
  9.615335690599E-01  9.663803427722E-01  9.723815482709E-01  9.770769126589E-01
  9.808595271681E-01  9.836621218587E-01  9.857831498700E-01  9.874182730405E-01
  9.898939190277E-01  9.914332017648E-01  9.933713081027E-01  9.949132393332E-01
  9.956995503628E-01  9.963236038614E-01  9.968241105911E-01  9.972295103146E-01
  9.975608794603E-01  9.980853471614E-01  9.984471942652E-01  9.987045306638E-01
  9.988924572858E-01  9.990328805208E-01  9.992382645782E-01  9.993601664312E-01
  9.994370532774E-01  9.995346951984E-01  9.996135657224E-01  9.996606918370E-01
  9.997014305328E-01  9.997367187645E-01  9.997673472161E-01  9.997939831376E-01
  9.998171942695E-01  9.998374567568E-01  9.998551789546E-01  9.998851278970E-01
  9.999082148970E-01  9.999261401775E-01  9.999401553573E-01  9.999511873848E-01
  9.999599280495E-01  9.999668972937E-01  9.999724881962E-01  9.999770001044E-01
  9.999806621145E-01  9.999836509674E-01  9.999861035309E-01  9.999881266293E-01
  9.999898038266E-01  9.999912011240E-01  9.999923707515E-01  9.999933543045E-01
  9.999941850765E-01  9.999948898111E-01  9.999954901436E-01  9.999960035907E-01
  9.999964444605E-01  9.999971772882E-01  9.999977257122E-01  9.999981420179E-01
  9.999984622895E-01  9.999987117893E-01  9.999989084419E-01  9.999990651448E-01
  9.999991913071E-01  9.999992938557E-01  9.999993779691E-01  9.999994475414E-01
  9.999995594335E-01  9.999996381974E-01  9.999996952092E-01  9.999997374875E-01
  9.999997695069E-01  9.999998171388E-01  9.999998459623E-01  9.999998644067E-01
  9.999998881903E-01  9.999999077594E-01  9.999999245225E-01  9.999999378468E-01
  9.999999485038E-01  9.999999570790E-01  9.999999640194E-01  9.999999696685E-01
  9.999999742918E-01  9.999999780957E-01  9.999999812415E-01  9.999999838559E-01
  9.999999860393E-01  9.999999878712E-01  9.999999894153E-01  9.999999907223E-01
  9.999999918334E-01  9.999999927818E-01  9.999999935946E-01  9.999999942938E-01
  9.999999954591E-01  9.999999963342E-01  9.999999970008E-01  9.999999975152E-01
  9.999999979172E-01  9.999999982349E-01  9.999999984887E-01  9.999999986935E-01
  9.999999988604E-01  9.999999989975E-01  9.999999991112E-01  9.999999992945E-01
  9.999999994240E-01  9.999999995180E-01  9.999999995879E-01  9.999999996410E-01
  9.999999997201E-01  9.999999997681E-01  9.999999997990E-01  9.999999998388E-01
  9.999999998717E-01  9.999999998966E-01  9.999999999293E-01  9.999999999566E-01
  9.999999999780E-01  1.000000000000E+00  8.300000000000E-06  8.725000000000E-06
  1.000000000000E-04  2.511890000000E-03  6.309570000000E-02  1.584890000000E+00
  1.000000000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.500000000000E+01  3.500000000000E+01  5.500000000000E+01  7.300000000000E+01
  8.400000000000E+01  1.380000000000E+02  0.000000000000E+00  4.000000000000E+00
  8.000000000000E+00  3.800000000000E+01  1.080000000000E+02  2.180000000000E+02
  3.640000000000E+02  5.320000000000E+02  2.125000000000E-09  2.125000000000E-08
  0.000000000000E+00  1.000000000000E+00  2.125000000000E-09  2.125000000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  3.162280000000E-07
