  8000.12p   15.862000  0.0000E+00   12/14/09
  9.999999838381E-01  9.999999859802E-01  9.999999877827E-01  9.999999893064E-01
  9.999999905998E-01  9.999999917024E-01  9.999999926460E-01  9.999999934567E-01
  9.999999948056E-01  9.999999958163E-01  9.999999965844E-01  9.999999971759E-01
  9.999999976371E-01  9.999999980009E-01  9.999999982911E-01  9.999999985249E-01
  9.999999987151E-01  9.999999988712E-01  9.999999990004E-01  9.999999992084E-01
  9.999999993550E-01  9.999999994612E-01  9.999999995400E-01  9.999999995998E-01
  9.999999996459E-01  9.999999997158E-01  9.999999997594E-01  9.999999998143E-01
  9.999999998581E-01  9.999999998857E-01  9.999999999218E-01  9.999999999520E-01
  9.999999999757E-01  1.000000000000E+00  1.415000000000E-05  1.499950000000E-05
  1.258930000000E-04  3.162280000000E-03  8.154790000000E-02  3.981070000000E+00
  2.511890000000E+01  1.000000000000E+05  2.000000000000E+00  2.000000000000E+00
  1.400000000000E+01  3.500000000000E+01  5.400000000000E+01  7.700000000000E+01
  8.700000000000E+01  1.400000000000E+02  0.000000000000E+00  4.000000000000E+00
  8.000000000000E+00  3.600000000000E+01  1.060000000000E+02  2.140000000000E+02
  3.680000000000E+02  5.420000000000E+02  4.247330000000E-09  4.247330000000E-08
  0.000000000000E+00  1.000000000000E+00  4.247330000000E-09  4.247330000000E-07
  0.000000000000E+00  1.000000000000E+00  1.000000000000E-07  1.584890000000E-06
  2.818380000000E-06  5.011870000000E-06  7.079460000000E-06  1.000000000000E-05
  1.258920000000E-05  1.584890000000E-05  1.883650000000E-05  2.440620000000E-05
  3.162280000000E-05  3.981070000000E-05  5.011870000000E-05  5.587130000000E-05
  0.000000000000E+00  1.079571394621E-01  1.869292353023E-01  3.091893159445E-01
  4.060506295991E-01  5.163194077501E-01  5.947388920846E-01  6.734736814213E-01
  7.302170156246E-01  8.076021445527E-01  8.756556168529E-01  9.293104312373E-01
  9.778585314852E-01  1.000000000000E+00  1.000000000000E-07  1.995260000000E-06
  3.548130000000E-06  6.309570000000E-06  8.912520000000E-06  1.258930000000E-05
  1.584900000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.758380000000E-05  4.278090000000E-05  5.195470000000E-05  6.309570000000E-05
  7.286180000000E-05  8.338610000000E-05  9.462920000000E-05  1.065430000000E-04
  1.190700000000E-04  1.321500000000E-04  1.606690000000E-04  1.906300000000E-04
  2.213950000000E-04  2.523600000000E-04  2.829880000000E-04  3.458010000000E-04
  4.019010000000E-04  4.498730000000E-04  5.327760000000E-04  6.309570000000E-04
  7.079450000000E-04  8.413950000000E-04  1.000000000000E-03  1.258930000000E-03
  1.574060000000E-03  0.000000000000E+00  1.063566552101E-01  1.829839359996E-01
  3.014993853124E-01  3.948432289907E-01  4.998329176489E-01  5.735171119961E-01
  6.464068765820E-01  7.155539083325E-01  7.775725776678E-01  8.178437413630E-01
  8.434614615333E-01  8.763081516582E-01  9.031382347064E-01  9.194287686514E-01
  9.322212096463E-01  9.423795781850E-01  9.505313434024E-01  9.571365844086E-01
  9.625390153222E-01  9.710825353587E-01  9.769831429582E-01  9.811833026626E-01
  9.842526269342E-01  9.865476558499E-01  9.899021078164E-01  9.918958171179E-01
  9.931545037090E-01  9.947525705134E-01  9.960441755764E-01  9.967734919383E-01
  9.977023864217E-01  9.984559487043E-01  9.992797847640E-01  1.000000000000E+00
  1.000000000000E-07  1.995260000000E-06  3.548130000000E-06  6.309570000000E-06
  9.999990000000E-06  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05
  3.162280000000E-05  3.981070000000E-05  4.466830000000E-05  5.308840000000E-05
  6.309570000000E-05  7.498940000000E-05  8.722180000000E-05  9.955130000000E-05
  1.117610000000E-04  1.236670000000E-04  1.476360000000E-04  1.686140000000E-04
  1.862820000000E-04  2.163140000000E-04  2.511890000000E-04  3.072560000000E-04
  3.664910000000E-04  4.276180000000E-04  4.894110000000E-04  5.507630000000E-04
  6.772110000000E-04  7.907580000000E-04  8.882450000000E-04  1.057470000000E-03
  1.258930000000E-03  1.474860000000E-03  1.710820000000E-03  1.966210000000E-03
  2.240150000000E-03  2.531540000000E-03  2.839050000000E-03  3.519870000000E-03
  4.248250000000E-03  5.008230000000E-03  5.783940000000E-03  6.560630000000E-03
  8.179160000000E-03  9.650090000000E-03  1.092440000000E-02  1.315830000000E-02
  1.584890000000E-02  1.883650000000E-02  2.144120000000E-02  2.603900000000E-02
  3.162280000000E-02  4.076690000000E-02  0.000000000000E+00  9.831635600601E-02
  1.709066822610E-01  2.856058865276E-01  4.107906884696E-01  5.567751366584E-01
  6.331045937925E-01  7.059468612357E-01  7.722601565906E-01  8.287876737730E-01
  8.528326548428E-01  8.834878899813E-01  9.083884111364E-01  9.282490522277E-01
  9.418761759797E-01  9.515204738897E-01  9.585325615257E-01  9.637522367434E-01
  9.713253522949E-01  9.758002966080E-01  9.786127603151E-01  9.821614355375E-01
  9.850112138370E-01  9.881005400505E-01  9.902663766236E-01  9.918283889160E-01
  9.929830038061E-01  9.938550061638E-01  9.951449771808E-01  9.959229350197E-01
  9.964194247527E-01  9.970567677430E-01  9.975789481814E-01  9.979709886409E-01
  9.982813870299E-01  9.985297772433E-01  9.987305332703E-01  9.988943224700E-01
  9.990291242830E-01  9.992444108614E-01  9.993946771546E-01  9.995026414639E-01
  9.995821868623E-01  9.996420909207E-01  9.997305453906E-01  9.997836402420E-01
  9.998174115691E-01  9.998606732888E-01  9.998959903834E-01  9.999229060230E-01
  9.999399404532E-01  9.999616752715E-01  9.999793178231E-01  1.000000000000E+00
  1.000000000000E-07  2.511890000000E-06  6.309570000000E-06  9.999990000000E-06
  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.981070000000E-05  4.466830000000E-05  5.308840000000E-05  6.309570000000E-05
  6.978300000000E-05  7.669470000000E-05  9.155240000000E-05  1.068960000000E-04
  1.224170000000E-04  1.378350000000E-04  1.529120000000E-04  1.833710000000E-04
  2.101350000000E-04  2.327410000000E-04  2.712920000000E-04  3.162280000000E-04
  3.651740000000E-04  4.141790000000E-04  4.624230000000E-04  5.607630000000E-04
  6.480140000000E-04  7.222510000000E-04  8.498540000000E-04  1.000000000000E-03
  1.223210000000E-03  1.486840000000E-03  1.796310000000E-03  2.157410000000E-03
  2.576310000000E-03  3.059520000000E-03  3.613910000000E-03  4.246590000000E-03
  4.964940000000E-03  5.776530000000E-03  6.689050000000E-03  7.710310000000E-03
  8.848120000000E-03  1.011020000000E-02  1.150440000000E-02  1.303800000000E-02
  1.471840000000E-02  1.655260000000E-02  2.078190000000E-02  2.572350000000E-02
  3.141850000000E-02  3.789750000000E-02  4.518010000000E-02  5.327380000000E-02
  6.217360000000E-02  7.186310000000E-02  8.231410000000E-02  9.348830000000E-02
  1.053380000000E-01  1.317530000000E-01  1.602480000000E-01  1.901920000000E-01
  2.209500000000E-01  2.519170000000E-01  2.825530000000E-01  3.454020000000E-01
  4.015530000000E-01  5.033520000000E-01  6.309570000000E-01  7.498950000000E-01
  8.535920000000E-01  1.036640000000E+00  1.258930000000E+00  1.584890000000E+00
  1.990530000000E+00  0.000000000000E+00  1.116366553761E-01  2.655513578726E-01
  3.857352744248E-01  5.303958264753E-01  6.081816898475E-01  6.841258073202E-01
  7.548237430698E-01  8.165018214019E-01  8.431727255465E-01  8.774219141713E-01
  9.054995047654E-01  9.190540977468E-01  9.299152502493E-01  9.466343059250E-01
  9.577836596855E-01  9.654807976458E-01  9.709570340049E-01  9.749574232230E-01
  9.806397799189E-01  9.839044269110E-01  9.859138556737E-01  9.884000181629E-01
  9.903461789662E-01  9.918171560183E-01  9.929064321533E-01  9.937303096760E-01
  9.949495588849E-01  9.956868732582E-01  9.961583191881E-01  9.967639551191E-01
  9.972610669117E-01  9.977673162808E-01  9.981681948223E-01  9.984876772066E-01
  9.987438524609E-01  9.989504885657E-01  9.991181228657E-01  9.992548842694E-01
  9.993670581527E-01  9.994595486180E-01  9.995361971903E-01  9.996000280758E-01
  9.996534389695E-01  9.996983366250E-01  9.997362447874E-01  9.997683942828E-01
  9.997957695116E-01  9.998191760627E-01  9.998392680976E-01  9.998726520666E-01
  9.998976210404E-01  9.999165652361E-01  9.999311317173E-01  9.999424737514E-01
  9.999514094378E-01  9.999585268504E-01  9.999642547953E-01  9.999689090451E-01
  9.999727251697E-01  9.999758806214E-01  9.999809535181E-01  9.999845226177E-01
  9.999871046238E-01  9.999890186101E-01  9.999904676603E-01  9.999915850842E-01
  9.999932773224E-01  9.999943300501E-01  9.999956559570E-01  9.999967114128E-01
  9.999973751756E-01  9.999978161301E-01  9.999984057481E-01  9.999989138487E-01
  9.999994553287E-01  1.000000000000E+00  1.000000000000E-07  2.511890000000E-06
  6.309570000000E-06  9.999990000000E-06  1.584890000000E-05  1.995260000000E-05
  2.511890000000E-05  3.162280000000E-05  3.981070000000E-05  4.466830000000E-05
  5.308840000000E-05  6.309570000000E-05  6.978300000000E-05  7.669470000000E-05
  9.155240000000E-05  1.068960000000E-04  1.224170000000E-04  1.378350000000E-04
  1.529120000000E-04  1.833710000000E-04  2.101350000000E-04  2.327410000000E-04
  2.712920000000E-04  3.162280000000E-04  3.651740000000E-04  4.141790000000E-04
  4.624230000000E-04  5.607630000000E-04  6.480140000000E-04  7.222510000000E-04
  8.498540000000E-04  1.000000000000E-03  1.223210000000E-03  1.486840000000E-03
  1.796310000000E-03  2.157410000000E-03  2.576310000000E-03  3.059520000000E-03
  3.613910000000E-03  4.246590000000E-03  4.964940000000E-03  5.776530000000E-03
  6.689050000000E-03  7.710310000000E-03  8.848120000000E-03  1.011020000000E-02
  1.150440000000E-02  1.303800000000E-02  1.471840000000E-02  1.655260000000E-02
  2.078190000000E-02  2.572350000000E-02  3.141850000000E-02  3.789750000000E-02
  4.518010000000E-02  5.327380000000E-02  6.217360000000E-02  7.186310000000E-02
  8.231410000000E-02  9.348830000000E-02  1.053380000000E-01  1.317530000000E-01
  1.602480000000E-01  1.901920000000E-01  2.209500000000E-01  2.519170000000E-01
  2.825530000000E-01  3.454020000000E-01  4.015530000000E-01  5.033520000000E-01
  6.309570000000E-01  7.182070000000E-01  8.109310000000E-01  1.018270000000E+00
  1.242730000000E+00  1.479380000000E+00  1.723140000000E+00  1.969160000000E+00
  2.487200000000E+00  2.963350000000E+00  3.379380000000E+00  4.115460000000E+00
  5.011870000000E+00  6.309570000000E+00  7.943280000000E+00  1.000000000000E+01
  1.255940000000E+01  0.000000000000E+00  1.109976258319E-01  2.641074110580E-01
  3.837580627365E-01  5.279237980313E-01  6.055317665913E-01  6.813989067944E-01
  7.521474760043E-01  8.140223101454E-01  8.408429743665E-01  8.753728894988E-01
  9.037734660368E-01  9.175172094719E-01  9.285418583806E-01  9.455353062869E-01
  9.568890062706E-01  9.647400893830E-01  9.703338572394E-01  9.744252060610E-01
  9.802450243155E-01  9.835948611743E-01  9.856595548597E-01  9.882174492384E-01
  9.902231457835E-01  9.917381081850E-01  9.928556822754E-01  9.936981506363E-01
  9.949401518051E-01  9.956875314631E-01  9.961636717752E-01  9.967731779114E-01
  9.972712123555E-01  9.977769182122E-01  9.981771034099E-01  9.984958296067E-01
  9.987512398725E-01  9.989571355730E-01  9.991240723605E-01  9.992601881780E-01
  9.993717720879E-01  9.994637277422E-01  9.995398940682E-01  9.996032920546E-01
  9.996563153804E-01  9.997008665731E-01  9.997384652737E-01  9.997703384388E-01
  9.997974669882E-01  9.998206531549E-01  9.998405481052E-01  9.998735878305E-01
  9.998982811125E-01  9.999170032033E-01  9.999313896007E-01  9.999425845992E-01
  9.999513994102E-01  9.999584168292E-01  9.999640614832E-01  9.999686459151E-01
  9.999724031461E-01  9.999755086217E-01  9.999804986413E-01  9.999840069340E-01
  9.999865433758E-01  9.999884225718E-01  9.999898446110E-01  9.999909407536E-01
  9.999925999709E-01  9.999936315297E-01  9.999949300283E-01  9.999959628935E-01
  9.999964498067E-01  9.999968541428E-01  9.999975079025E-01  9.999979711893E-01
  9.999983085233E-01  9.999985599777E-01  9.999987512826E-01  9.999990374431E-01
  9.999992117371E-01  9.999993238190E-01  9.999994690708E-01  9.999995893265E-01
  9.999997070622E-01  9.999998101911E-01  9.999999053029E-01  1.000000000000E+00
  1.000000000000E-07  2.511890000000E-06  6.309570000000E-06  9.999990000000E-06
  1.584890000000E-05  1.995260000000E-05  2.511890000000E-05  3.162280000000E-05
  3.981070000000E-05  4.466830000000E-05  5.308840000000E-05  6.309570000000E-05
  6.978300000000E-05  7.669470000000E-05  9.155240000000E-05  1.068960000000E-04
  1.224170000000E-04  1.378350000000E-04  1.529120000000E-04  1.833710000000E-04
  2.101350000000E-04  2.327410000000E-04  2.712920000000E-04  3.162280000000E-04
  3.651740000000E-04  4.141790000000E-04  4.624230000000E-04  5.607630000000E-04
  6.480140000000E-04  7.222510000000E-04  8.498540000000E-04  1.000000000000E-03
  1.205730000000E-03  1.445310000000E-03  1.722710000000E-03  2.042120000000E-03
  2.407910000000E-03  2.824650000000E-03  3.297020000000E-03  3.829840000000E-03
  4.427980000000E-03  5.096380000000E-03  5.839960000000E-03  6.663610000000E-03
  7.572140000000E-03  8.570240000000E-03  9.662450000000E-03  1.085310000000E-02
  1.359350000000E-02  1.678800000000E-02  2.046140000000E-02  2.463210000000E-02
  2.931120000000E-02  3.450190000000E-02  4.020020000000E-02  4.639420000000E-02
  5.306520000000E-02  6.018790000000E-02  6.773140000000E-02  8.451640000000E-02
  1.025830000000E-01  1.215320000000E-01  1.409620000000E-01  1.604960000000E-01
  2.014180000000E-01  2.388220000000E-01  2.713660000000E-01  3.286830000000E-01
  3.981070000000E-01  4.697590000000E-01  5.528750000000E-01  6.490430000000E-01
  7.600310000000E-01  8.878070000000E-01  1.034550000000E+00  1.202670000000E+00
  1.394820000000E+00  1.613930000000E+00  1.863210000000E+00  2.146170000000E+00
  2.466650000000E+00  2.828820000000E+00  3.237230000000E+00  3.696810000000E+00
  4.212890000000E+00  4.791220000000E+00  5.438000000000E+00  6.159880000000E+00
  6.964030000000E+00  7.858070000000E+00  8.850170000000E+00  9.949020000000E+00
  1.252710000000E+01  1.566000000000E+01  1.944040000000E+01  2.397080000000E+01
  2.936410000000E+01  3.574360000000E+01  4.324250000000E+01  5.200420000000E+01
  6.218160000000E+01  7.393670000000E+01  8.743960000000E+01  1.028680000000E+02
  1.204050000000E+02  1.402410000000E+02  1.625680000000E+02  1.875820000000E+02
  2.154780000000E+02  2.464530000000E+02  2.807010000000E+02  3.184090000000E+02
  3.597640000000E+02  4.049410000000E+02  5.092480000000E+02  6.313160000000E+02
  7.722020000000E+02  9.327120000000E+02  1.113370000000E+03  1.314390000000E+03
  1.535690000000E+03  1.776880000000E+03  2.037300000000E+03  2.316000000000E+03
  2.611820000000E+03  3.272090000000E+03  3.985400000000E+03  4.736010000000E+03
  5.507900000000E+03  6.285830000000E+03  7.056140000000E+03  8.638240000000E+03
  1.005350000000E+04  1.262290000000E+04  1.584890000000E+04  1.883650000000E+04
  2.440620000000E+04  3.162280000000E+04  3.981070000000E+04  5.000000000000E+04
  0.000000000000E+00  1.109690341084E-01  2.640417770201E-01  3.836663995675E-01
  5.278052158163E-01  6.054016864480E-01  6.812613281185E-01  7.520071587929E-01
  8.138844432727E-01  8.407083837599E-01  8.752457894168E-01  9.036559701964E-01
  9.174062992837E-01  9.284379970533E-01  9.454456621251E-01  9.568119504286E-01
  9.646736181001E-01  9.702760965831E-01  9.743745613516E-01  9.802056945598E-01
  9.835629447217E-01  9.856326216997E-01  9.881971812985E-01  9.902085980022E-01
  9.917280216849E-01  9.928487466885E-01  9.936934969090E-01  9.949387043332E-01
  9.956878926320E-01  9.961651278936E-01  9.967759642320E-01  9.972750113626E-01
  9.977474611575E-01  9.981267199777E-01  9.984329739473E-01  9.986816976128E-01
  9.988848137132E-01  9.990515853896E-01  9.991892241192E-01  9.993033952164E-01
  9.993985602093E-01  9.994782605777E-01  9.995453141092E-01  9.996019779476E-01
  9.996500677688E-01  9.996910507124E-01  9.997261180884E-01  9.997562408259E-01
  9.998063276762E-01  9.998438407941E-01  9.998723381010E-01  9.998942771976E-01
  9.999113793587E-01  9.999248667729E-01  9.999356207496E-01  9.999442830915E-01
  9.999513278692E-01  9.999571086966E-01  9.999618923517E-01  9.999695883934E-01
  9.999750103529E-01  9.999789374772E-01  9.999818513756E-01  9.999840595092E-01
  9.999873453910E-01  9.999893354545E-01  9.999906097297E-01  9.999922534756E-01
  9.999936068795E-01  9.999945785131E-01  9.999953904905E-01  9.999960707965E-01
  9.999966422184E-01  9.999971233859E-01  9.999975295442E-01  9.999978732126E-01
  9.999981646879E-01  9.999984124820E-01  9.999986236264E-01  9.999988039463E-01
  9.999989582864E-01  9.999990906757E-01  9.999992044835E-01  9.999993025262E-01
  9.999993871638E-01  9.999994603790E-01  9.999995238418E-01  9.999995789603E-01
  9.999996269273E-01  9.999996687498E-01  9.999997052848E-01  9.999997372603E-01
  9.999997913493E-01  9.999998330938E-01  9.999998655435E-01  9.999998909427E-01
  9.999999109573E-01  9.999999268319E-01  9.999999395020E-01  9.999999496763E-01
  9.999999578947E-01  9.999999645714E-01  9.999999700256E-01  9.999999745051E-01
  9.999999782031E-01  9.999999812715E-01  9.999999838298E-01  9.999999859730E-01
  9.999999877764E-01  9.999999893009E-01  9.999999905950E-01  9.999999916981E-01
  9.999999926422E-01  9.999999934533E-01  9.999999948030E-01  9.999999958142E-01
  9.999999965826E-01  9.999999971744E-01  9.999999976359E-01  9.999999979999E-01
  9.999999982903E-01  9.999999985242E-01  9.999999987145E-01  9.999999988706E-01
